,Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (enrolled),Tuition fees up to date,Scholarship holder
0,0,0.0,0,1,0
1,6,13.666666666666666,6,0,0
2,0,0.0,6,0,0
3,5,12.4,6,1,0
4,6,13.0,6,1,0
6,8,14.345,8,1,1
7,0,0.0,5,0,0
8,6,14.142857142857142,6,1,1
9,2,13.5,6,0,0
10,5,14.2,6,1,0
11,7,13.214285714285714,8,1,1
12,0,0.0,6,1,0
13,5,11.0,6,1,1
14,5,12.0,5,1,1
15,0,0.0,6,1,0
16,2,11.0,6,1,0
17,8,14.545,8,1,0
18,4,12.25,5,1,0
19,6,13.5,7,1,0
20,0,0.0,0,1,1
21,8,11.425,8,1,0
22,7,12.857142857142858,8,1,0
23,6,12.285714285714286,6,1,1
24,7,14.114285714285714,8,1,0
25,4,11.0,6,1,1
26,6,13.285714285714286,6,1,0
27,4,13.0,5,1,0
28,5,12.333333333333334,5,1,0
29,6,13.716666666666669,7,1,0
30,5,10.571428571428571,6,1,0
32,2,13.5,5,0,0
33,6,14.375,6,1,0
34,5,13.428571428571429,5,1,0
35,1,10.0,7,0,0
36,0,0.0,5,1,0
37,2,12.0,5,1,0
38,5,11.6,5,1,0
39,3,12.0,6,0,0
40,0,0.0,5,1,0
41,5,15.8,5,1,0
42,7,14.342857142857142,8,1,0
43,5,13.8,6,0,0
44,0,0.0,5,1,0
45,3,14.333333333333334,5,1,0
46,5,13.2,6,1,0
47,7,13.771428571428572,8,1,1
48,6,13.285714285714286,6,1,1
49,6,12.833333333333334,6,1,1
50,6,14.166666666666666,6,1,1
51,6,11.833333333333334,8,1,1
52,3,11.0,6,1,1
53,5,15.8,5,1,0
54,5,11.0,5,1,0
55,8,13.595,8,1,0
56,0,0.0,6,1,0
57,10,12.9,11,1,0
58,8,14.935,8,1,0
59,0,0.0,0,1,0
60,7,12.221428571428572,8,1,0
61,6,12.0,6,1,1
62,0,0.0,0,1,1
63,1,10.0,6,1,0
64,0,0.0,6,1,0
65,5,11.0,8,1,0
66,0,0.0,0,1,1
67,6,12.428571428571429,6,1,0
68,4,10.75,5,1,0
69,5,10.8,6,1,0
70,0,0.0,5,1,0
71,8,13.75,8,1,0
72,0,0.0,0,1,0
73,1,12.0,6,1,0
74,3,12.333333333333334,6,1,0
75,3,10.857142857142858,5,1,0
76,1,11.0,6,1,1
77,6,13.333333333333334,6,1,1
78,8,15.055555555555555,8,1,1
79,6,11.666666666666666,6,1,0
80,5,12.2,6,1,0
81,0,0.0,5,1,0
82,10,13.3,12,1,0
83,3,11.333333333333334,5,1,0
84,5,11.0,6,1,0
85,7,13.08,8,1,1
86,5,11.6,5,1,1
87,5,11.2,6,1,0
88,5,13.8,5,1,0
89,0,0.0,5,1,0
90,0,0.0,7,1,0
91,6,13.5,6,0,0
92,0,0.0,6,1,0
93,0,0.0,6,1,0
94,6,12.333333333333334,6,1,0
95,3,13.25,5,1,0
96,6,13.333333333333334,6,1,0
97,8,14.47777777777778,8,1,1
98,5,13.8,5,1,0
99,0,0.0,7,0,0
100,5,13.4,9,1,0
101,0,0.0,0,1,0
102,0,0.0,6,1,0
103,13,14.23076923076923,13,1,0
104,0,0.0,6,1,0
105,11,12.272727272727272,11,1,0
106,0,0.0,6,1,0
107,4,13.25,6,1,0
108,5,12.3,7,1,0
109,3,13.0,7,1,0
110,6,15.0,6,1,0
111,3,11.0,5,1,1
112,5,12.8,5,1,0
113,6,12.571428571428571,6,1,0
114,6,12.516666666666666,7,1,0
115,7,13.0,7,1,0
116,4,10.75,6,1,1
117,3,10.666666666666666,5,1,0
118,5,11.4,5,1,0
119,5,14.0,5,1,0
120,2,11.0,6,1,0
121,4,11.25,5,1,0
122,0,0.0,0,1,0
123,5,14.2,5,1,1
124,6,12.2,6,1,0
126,5,13.77777777777778,6,1,0
127,5,13.4,6,1,1
128,6,13.666666666666666,6,1,0
129,8,15.011111111111113,8,1,0
130,7,13.742857142857144,8,1,1
131,6,13.0,6,1,0
132,5,14.6,5,1,0
133,0,0.0,7,1,0
134,7,11.714285714285714,7,1,0
135,4,12.5,6,0,1
136,4,11.5,5,1,0
137,6,14.833333333333334,6,1,1
138,7,12.892857142857142,8,1,1
139,8,17.5875,8,1,0
140,6,12.666666666666666,7,1,0
141,5,12.0,6,1,1
142,0,0.0,5,0,0
143,6,11.5,6,1,1
144,8,12.33125,8,1,1
145,5,10.8,6,1,1
146,0,0.0,5,1,0
147,3,11.666666666666666,6,1,0
148,5,14.166666666666666,5,1,0
149,7,14.178571428571429,8,1,1
150,0,0.0,0,1,0
151,5,13.4,5,1,0
152,5,10.833333333333334,6,1,0
153,5,11.8,6,1,0
154,3,10.0,6,1,0
155,4,11.5,6,1,0
156,5,11.8,5,1,1
157,6,11.857142857142858,6,1,1
158,6,11.833333333333334,6,1,0
159,5,12.6,6,1,1
160,6,13.0,6,1,0
161,7,12.761111111111113,8,1,1
162,8,15.355,8,1,0
163,3,11.0,6,1,0
164,5,14.2,5,1,0
165,6,13.0,6,1,1
166,0,0.0,6,1,0
167,4,11.0,6,1,0
168,7,14.257142857142856,8,1,0
169,2,11.333333333333334,6,1,0
170,4,10.5,5,1,0
171,8,13.5625,8,1,0
172,6,11.683333333333332,7,1,0
173,5,12.0,6,1,0
174,6,13.166666666666666,6,0,0
175,4,13.5,5,1,1
176,5,12.0,6,1,0
177,4,11.95,7,1,0
178,5,10.4,6,1,0
179,6,14.583333333333334,8,1,0
180,19,12.789473684210526,19,1,0
181,6,13.166666666666666,6,1,1
182,0,0.0,6,0,0
183,0,0.0,6,0,0
184,0,0.0,6,1,0
185,3,10.571428571428571,5,0,0
186,4,10.0,6,0,0
187,6,13.05,7,1,1
188,0,0.0,6,1,0
189,6,12.0,6,1,0
190,6,12.5,6,1,1
191,1,10.0,5,1,0
192,0,0.0,5,1,0
193,0,0.0,6,1,0
194,7,12.242857142857144,8,1,0
195,0,0.0,5,1,0
196,8,12.93375,8,1,0
197,0,0.0,5,1,0
198,7,14.428571428571429,7,1,0
200,4,14.333333333333334,5,1,0
201,6,11.333333333333334,6,1,0
202,7,12.324285714285711,8,1,0
203,6,11.714285714285714,6,1,0
204,4,11.25,6,1,1
205,4,10.75,6,1,0
206,7,12.914285714285713,8,1,0
207,6,14.166666666666666,6,1,1
208,5,13.4,6,1,0
209,5,12.8,6,1,1
210,7,12.642857142857142,8,1,1
211,6,12.916666666666666,7,1,1
212,6,15.857142857142858,6,1,1
213,0,0.0,5,1,1
214,6,12.0,6,1,0
215,8,13.3125,8,1,0
216,5,11.6,5,1,1
217,0,0.0,6,1,0
218,0,0.0,6,1,1
219,2,13.5,5,1,0
220,3,12.333333333333334,5,1,1
221,6,14.5,6,1,1
222,2,12.5,6,1,0
223,7,12.19285714285714,8,1,1
224,7,14.9125,8,1,1
225,5,15.8,5,1,0
226,5,13.8,5,1,0
227,6,12.857142857142858,6,1,1
228,0,0.0,5,1,0
229,7,11.571428571428571,8,1,1
230,3,12.666666666666666,6,1,0
231,0,0.0,6,1,0
232,5,13.2,5,1,0
233,5,12.0,6,1,1
234,1,15.0,5,1,0
235,6,13.0,6,1,1
236,6,13.166666666666666,6,1,1
237,6,11.571428571428571,6,1,1
238,4,14.25,5,0,0
239,3,10.333333333333334,6,0,0
240,7,11.4625,7,1,0
241,9,13.555555555555555,13,1,0
242,5,13.6,5,1,1
243,0,0.0,5,0,0
245,8,13.22,8,1,0
246,7,13.151428571428571,8,1,1
247,3,11.333333333333334,6,0,0
248,4,12.25,6,1,0
249,5,14.142857142857142,6,1,1
250,5,12.4,6,1,0
251,6,12.833333333333334,6,1,1
252,5,13.0,5,1,0
253,0,0.0,6,1,0
254,5,10.8,5,1,0
255,0,0.0,7,0,1
256,5,12.333333333333334,5,1,0
257,6,12.5,6,1,0
258,5,12.666666666666666,6,1,1
259,2,13.0,7,0,0
260,5,10.6,6,1,1
261,0,0.0,6,1,0
262,6,12.166666666666666,12,0,0
263,6,14.0,6,1,0
264,6,12.0,6,1,0
265,3,11.666666666666666,6,1,0
266,7,14.828571428571427,8,1,0
267,5,12.8,6,1,1
268,6,12.5,6,1,1
269,7,13.671428571428573,8,1,1
270,5,12.8,6,1,1
271,1,13.0,5,0,0
272,5,12.333333333333334,5,1,0
273,8,13.55,8,1,0
274,6,15.428571428571429,6,1,0
275,8,15.3875,8,1,0
276,3,10.666666666666666,6,1,0
278,8,13.775,8,1,1
279,7,13.812857142857142,8,1,1
280,4,11.4,5,1,1
281,6,14.166666666666666,6,1,1
282,5,13.8,5,1,0
283,6,12.833333333333334,6,1,1
284,6,11.857142857142858,6,1,0
285,6,13.833333333333334,6,1,0
286,6,12.333333333333334,6,1,0
287,4,11.5,6,1,0
288,6,11.5,6,1,1
289,8,13.385,8,1,0
290,6,14.5,6,1,0
291,6,13.833333333333334,6,1,1
292,5,13.0,6,1,0
293,6,11.666666666666666,6,1,1
294,2,11.333333333333334,6,1,1
295,7,14.725714285714288,8,1,1
296,6,13.666666666666666,6,1,1
297,6,12.333333333333334,6,1,0
298,8,13.1375,8,1,0
299,8,12.86,8,1,0
300,6,13.714285714285714,6,1,0
301,5,12.2,5,1,1
302,8,16.168888888888887,8,1,1
303,4,10.25,5,0,0
304,0,0.0,6,1,0
305,4,11.0,6,1,0
306,4,14.6,6,1,0
307,0,0.0,5,1,0
308,5,13.2,5,1,0
309,2,11.0,6,0,0
310,6,15.142857142857142,6,1,0
311,3,11.333333333333334,6,1,0
312,5,11.8,5,1,1
313,5,13.666666666666666,6,1,1
314,0,0.0,5,1,0
315,5,16.4,5,1,0
316,8,14.88181818181818,8,1,1
317,8,14.355555555555554,8,1,0
318,6,11.857142857142858,6,1,1
319,6,13.083333333333334,8,1,0
320,0,0.0,6,0,0
321,7,13.058571428571428,8,1,1
322,8,14.055555555555555,8,1,0
324,3,13.0,5,1,0
325,3,11.666666666666666,6,1,0
326,6,13.333333333333334,7,1,0
327,5,11.0,6,1,0
328,5,11.4,6,1,0
329,5,11.6,5,1,0
330,6,12.666666666666666,7,1,0
331,0,0.0,5,1,0
332,6,13.0,6,1,0
333,6,11.666666666666666,6,1,0
334,6,13.666666666666666,6,1,1
335,6,14.666666666666666,6,1,0
336,7,14.571428571428571,7,1,0
337,8,13.39125,8,1,1
338,6,12.428571428571429,6,1,0
339,4,12.5,5,1,0
340,3,12.0,5,1,0
341,0,0.0,0,1,0
342,6,12.857142857142858,6,1,0
343,6,13.1,6,1,0
344,2,12.0,5,1,0
345,6,12.5,6,1,0
346,9,12.307692307692308,13,1,0
347,5,11.666666666666666,5,1,0
348,6,13.833333333333334,6,1,0
349,4,11.25,6,1,0
350,4,11.5,6,1,0
351,6,13.333333333333334,6,1,1
352,0,0.0,0,0,0
353,6,14.2,7,1,1
354,0,0.0,6,0,0
355,6,16.428571428571427,6,1,0
356,7,13.44285714285714,8,1,0
357,0,0.0,5,1,0
358,0,0.0,6,1,1
359,0,0.0,6,1,0
360,6,11.833333333333334,6,1,0
361,2,10.0,6,1,0
362,4,11.0,5,1,0
363,7,13.714285714285714,9,1,1
364,5,13.98,7,1,0
365,6,15.75,6,1,1
366,6,14.033333333333331,7,1,1
367,5,11.2,5,1,0
368,6,13.666666666666666,7,1,1
369,7,13.414285714285716,8,1,0
370,7,13.571428571428571,7,1,0
371,4,10.833333333333334,5,1,1
372,6,14.428571428571429,6,1,1
373,5,12.857142857142858,5,1,0
374,0,0.0,6,1,0
375,10,12.8,11,1,0
376,0,0.0,5,0,0
377,8,15.287499999999998,8,1,1
379,2,13.5,6,1,0
380,6,10.978571428571428,8,1,1
381,8,13.75,8,1,0
382,3,10.333333333333334,6,1,0
383,6,13.166666666666666,6,1,1
384,8,11.11111111111111,9,1,0
385,6,11.166666666666666,6,1,0
386,6,12.333333333333334,6,1,0
387,10,12.0,11,1,0
388,5,12.4,6,1,0
389,6,14.166666666666666,6,1,1
390,1,11.0,6,1,0
391,5,12.14,8,1,0
392,5,11.4,6,0,0
393,2,12.333333333333334,5,0,0
394,6,14.0,6,1,0
395,7,12.86,8,1,1
396,11,12.0,11,1,0
397,3,12.0,6,1,1
398,4,13.714285714285714,6,1,0
399,0,0.0,5,1,0
400,4,11.2,6,1,1
401,3,10.333333333333334,6,1,0
402,3,11.0,6,1,0
403,4,12.75,6,1,0
404,7,14.731428571428571,8,1,0
405,0,0.0,0,1,0
406,12,14.25,12,1,0
407,5,14.8,5,1,0
408,6,14.571428571428571,6,1,0
409,0,0.0,5,1,0
410,7,14.654285714285717,8,1,1
411,7,12.401428571428571,8,1,0
412,7,14.071428571428571,8,1,0
413,5,15.6,5,1,0
414,6,11.833333333333334,6,1,1
415,5,15.4,5,1,0
416,6,12.375,6,1,0
417,3,11.0,6,1,0
418,6,11.6,7,1,1
419,0,0.0,8,1,0
420,8,13.094444444444443,8,1,1
421,5,14.8,5,1,0
422,0,0.0,6,1,0
423,8,13.25375,8,1,0
424,8,14.1,8,1,0
425,6,13.916666666666666,7,1,0
426,6,13.571428571428571,6,1,0
427,2,10.666666666666666,5,1,0
428,0,0.0,5,1,0
429,4,14.6,6,1,0
430,7,12.082857142857142,8,1,1
431,5,12.8,6,1,1
432,5,12.4,5,1,1
433,0,0.0,7,1,1
434,6,14.571428571428571,6,1,0
435,7,13.814285714285717,8,1,1
436,6,10.5,6,1,1
437,6,13.666666666666666,6,1,1
438,0,0.0,6,1,0
439,6,11.3,7,1,0
440,1,16.0,4,1,0
441,3,12.0,5,1,0
442,7,12.3,8,1,0
443,7,12.694285714285714,8,1,1
444,4,11.0,5,1,0
445,6,14.166666666666666,6,1,1
446,8,16.05,8,1,1
447,8,14.0625,8,1,0
448,5,12.8,6,1,0
449,5,12.8,6,1,1
450,7,14.402857142857142,8,1,0
451,7,13.381428571428572,8,1,1
452,8,13.98375,8,1,0
453,5,12.6,5,1,0
454,4,11.25,5,1,0
455,2,11.0,6,1,0
456,0,0.0,6,1,0
457,5,12.0,6,1,0
458,11,14.090909090909092,12,1,0
459,6,13.333333333333334,6,1,1
460,5,14.6,5,1,0
461,11,13.454545454545457,11,1,1
462,4,10.5,6,1,0
463,5,12.2,5,1,0
464,4,10.4,6,1,0
465,5,10.8,11,1,0
466,8,12.625,8,1,0
467,13,13.266666666666667,13,1,1
468,8,13.31,8,1,1
469,5,12.2,6,1,1
470,7,13.487142857142857,8,1,1
471,6,11.833333333333334,6,1,1
472,5,12.833333333333334,6,1,0
473,6,13.966666666666669,7,1,0
474,0,0.0,5,0,0
475,5,12.8,5,1,0
476,0,0.0,7,1,0
477,0,0.0,8,1,0
478,7,13.225,8,1,0
479,5,11.8,6,1,1
480,8,14.0375,8,1,0
481,7,14.314285714285717,8,1,1
482,0,0.0,8,1,0
483,2,13.0,6,1,0
484,7,12.128571428571428,8,1,1
485,5,12.2,6,1,1
486,4,10.571428571428571,6,1,0
487,4,11.75,6,1,0
488,8,14.4775,8,1,1
489,7,13.542857142857144,8,1,1
490,6,11.875,6,1,0
491,6,13.333333333333334,6,1,0
492,6,12.6,7,1,0
493,4,11.4,6,1,0
494,6,12.833333333333334,7,1,0
495,1,11.0,5,0,0
496,0,0.0,7,1,0
497,5,12.2,6,1,0
498,6,12.666666666666666,6,1,0
499,8,12.77125,8,1,0
500,5,12.6,5,1,0
501,5,14.6,6,1,0
502,4,10.833333333333334,6,0,0
503,0,0.0,4,0,0
504,7,11.721428571428572,8,1,1
505,3,12.525,7,1,0
506,5,13.8,7,1,0
507,6,13.666666666666666,6,1,0
508,5,14.0,5,1,0
509,0,0.0,5,1,0
510,0,0.0,6,1,0
511,0,0.0,5,0,0
512,4,11.75,5,1,0
513,0,0.0,5,0,0
514,0,0.0,4,0,0
515,0,0.0,6,0,0
516,5,12.4,6,1,0
517,3,11.666666666666666,6,1,0
518,1,11.0,6,1,0
519,5,10.2,6,1,0
520,7,12.61,8,1,1
521,5,12.6,5,1,0
522,6,13.5,6,0,0
523,5,13.0,5,1,1
524,0,0.0,8,1,0
525,1,11.0,5,1,0
526,3,10.5,5,1,0
527,0,0.0,0,1,0
528,0,0.0,5,0,0
529,4,11.75,6,1,0
530,3,11.666666666666666,5,1,1
531,0,0.0,6,1,0
532,7,11.69,8,1,0
534,0,0.0,0,1,0
535,5,11.285714285714286,5,1,0
536,0,0.0,5,1,0
537,5,12.4,6,1,0
538,6,13.166666666666666,6,1,0
539,6,11.333333333333334,6,1,0
540,8,15.018181818181818,8,1,0
541,2,12.0,5,1,0
542,6,12.625,6,1,1
543,8,15.188888888888888,8,1,1
544,5,12.6,5,1,1
545,3,11.0,5,1,0
546,2,13.5,5,1,0
547,2,14.5,6,1,0
548,6,13.496666666666668,8,1,0
549,5,11.0,5,1,0
550,3,12.0,5,1,0
551,4,13.75,6,0,0
552,3,13.666666666666666,8,1,0
553,0,0.0,6,1,0
554,0,0.0,5,1,0
555,6,10.857142857142858,9,1,0
556,3,12.0,5,1,0
557,0,0.0,0,1,0
558,3,10.666666666666666,6,1,0
559,8,12.5075,8,1,0
560,11,12.0,12,1,0
561,3,12.666666666666666,5,1,0
562,2,11.333333333333334,5,1,0
563,5,13.2,6,1,0
564,6,13.625,6,1,0
565,6,14.714285714285714,6,1,0
566,0,0.0,3,1,0
567,3,11.333333333333334,5,1,0
568,5,14.2,5,1,0
569,5,11.5,6,1,0
570,6,12.0,6,1,0
571,1,12.0,5,1,0
572,3,10.8,5,1,0
573,5,10.833333333333334,5,1,0
574,0,0.0,0,1,0
575,0,0.0,5,0,0
576,7,13.828571428571427,8,1,0
577,5,10.2,5,1,1
578,6,11.666666666666666,6,1,0
579,6,13.625,6,1,0
580,0,0.0,6,1,0
581,7,12.614285714285714,8,1,0
582,6,13.285714285714286,6,1,0
583,4,12.8,5,1,0
584,5,11.6,6,1,0
585,5,15.2,5,1,1
586,5,13.2,5,1,0
587,6,12.285714285714286,6,1,1
588,3,12.0,6,1,0
589,8,13.825,8,1,0
590,6,14.555555555555555,6,1,0
591,5,11.7,7,1,0
592,6,13.571428571428571,6,1,1
593,4,13.0,6,1,0
594,5,14.0,6,1,0
595,11,11.545454545454543,13,1,0
596,3,10.0,6,0,1
597,5,12.6,7,0,0
598,6,13.77777777777778,6,1,0
599,13,11.461538461538462,13,1,0
600,0,0.0,6,1,0
601,4,11.6,6,0,0
602,8,15.744444444444444,8,1,0
603,6,12.333333333333334,6,1,0
604,8,15.8125,8,1,1
605,0,0.0,0,0,0
606,0,0.0,5,1,1
607,7,12.355714285714283,8,1,1
608,0,0.0,6,1,0
609,5,11.98,7,1,1
610,7,12.571428571428571,7,1,1
611,6,14.166666666666666,6,1,0
612,6,11.166666666666666,6,1,0
613,5,13.2,5,1,0
614,7,12.357142857142858,8,1,1
615,7,13.857142857142858,8,1,1
616,6,10.666666666666666,6,1,1
617,8,13.788888888888888,8,1,0
618,8,13.01875,8,1,1
619,4,11.75,6,1,0
620,6,12.5,6,1,0
621,2,10.0,5,1,0
622,4,10.25,6,1,0
623,8,13.73125,8,1,1
624,3,12.666666666666666,6,1,1
625,5,10.8,6,1,0
626,6,11.333333333333334,8,1,0
627,8,13.811111111111112,8,1,0
628,6,14.166666666666666,6,1,0
629,5,12.0,6,1,0
630,7,12.042857142857144,8,1,1
631,4,13.0,6,1,0
632,8,15.5,8,1,1
633,7,11.7,8,1,1
634,5,14.0,6,1,1
635,6,12.714285714285714,6,1,1
636,7,12.62857142857143,8,1,1
637,4,11.4,5,1,0
638,5,11.6,6,1,0
639,6,11.833333333333334,6,1,1
640,0,0.0,6,0,0
641,2,11.0,5,1,0
642,3,12.333333333333334,5,1,0
643,8,14.26875,8,1,0
644,0,0.0,6,0,0
645,3,13.333333333333334,5,1,1
646,1,10.0,6,1,0
647,5,14.833333333333334,5,1,0
648,8,13.2125,8,1,0
649,4,10.75,5,1,0
650,6,16.428571428571427,6,1,0
651,6,13.5,9,0,0
652,7,12.614285714285714,8,1,0
653,6,11.5,6,1,1
654,4,11.0,6,1,0
655,3,10.0,6,1,1
656,2,10.0,6,1,0
657,11,11.454545454545457,13,1,0
658,5,12.4,6,1,0
659,0,0.0,6,1,0
660,6,15.5,6,1,0
661,6,11.708333333333334,7,1,0
662,6,13.666666666666666,6,1,0
663,4,13.25,5,1,0
664,8,14.444444444444445,8,1,0
665,5,16.0,5,1,1
666,4,11.75,6,0,0
667,11,13.545454545454543,11,1,1
668,0,0.0,8,1,0
669,17,13.554736842105264,17,1,0
670,6,11.0,6,1,1
671,7,14.714285714285714,7,1,0
672,8,11.7375,8,1,1
673,5,13.2,6,1,0
674,6,13.5,6,1,0
675,2,11.0,6,1,0
676,6,15.0,6,1,0
677,4,12.0,6,1,0
678,0,0.0,5,0,0
679,0,0.0,0,1,1
680,6,10.666666666666666,6,1,0
681,6,14.0,6,1,1
682,5,14.0,5,0,1
683,0,0.0,6,0,0
684,9,11.22222222222222,12,1,0
685,10,12.8,10,1,0
686,2,11.0,2,0,0
687,8,12.48125,8,1,0
688,5,14.0,5,1,0
689,0,0.0,5,0,0
690,0,0.0,6,1,0
691,13,12.384615384615383,13,1,0
692,4,13.0,6,1,0
693,0,0.0,7,0,0
695,2,13.5,5,1,0
696,6,13.666666666666666,6,1,0
697,5,10.8,6,1,0
698,6,11.714285714285714,6,1,0
699,1,17.0,5,1,0
700,3,12.0,6,0,0
701,3,13.666666666666666,5,1,0
703,0,0.0,5,1,0
704,7,14.857142857142858,7,1,0
705,4,13.333333333333334,5,1,1
706,7,12.142857142857142,7,1,0
707,13,14.23076923076923,13,1,0
708,9,15.77777777777778,9,1,0
709,0,0.0,5,0,0
710,0,0.0,5,1,0
711,0,0.0,5,0,0
712,5,11.6,5,1,0
713,7,13.105714285714283,8,1,0
714,5,14.4,5,1,0
715,11,12.0,11,1,0
716,0,0.0,5,1,0
717,0,0.0,6,0,0
718,5,17.6,5,1,0
719,5,12.4,6,1,0
720,3,12.0,9,1,0
721,6,12.0,6,1,0
722,0,0.0,0,1,0
723,0,0.0,6,0,0
724,0,0.0,5,0,0
725,8,16.575,8,1,0
726,7,14.375,7,1,0
727,0,0.0,5,1,0
728,0,0.0,0,1,0
729,5,11.2,6,1,0
730,3,12.0,6,0,1
731,5,11.666666666666666,6,1,0
732,5,11.6,6,1,0
733,4,12.75,5,1,0
734,0,0.0,6,1,0
735,5,12.0,6,1,0
736,6,12.333333333333334,7,1,0
737,3,11.333333333333334,6,1,0
738,10,11.181818181818182,11,1,0
739,5,13.0,6,1,0
740,0,0.0,6,1,0
741,6,12.5,6,1,0
