,Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (enrolled),Tuition fees up to date,Scholarship holder
742,6,12.4,7,1,0
743,3,10.333333333333334,5,1,0
744,6,15.0,6,1,0
745,0,0.0,6,0,0
746,2,11.0,6,0,0
748,0,0.0,5,1,0
749,8,13.944444444444445,8,1,0
750,3,13.333333333333334,5,1,0
751,6,14.666666666666666,6,1,1
752,8,13.105,8,1,1
753,0,0.0,5,0,0
754,6,12.166666666666666,6,1,1
755,0,0.0,0,0,0
756,3,12.333333333333334,6,0,0
757,11,11.363636363636363,14,0,0
758,4,13.0,6,1,0
759,5,11.8,5,1,0
760,12,12.384615384615383,12,1,0
761,0,0.0,0,1,0
762,6,12.0,7,1,0
763,1,10.0,5,1,0
764,10,13.0,11,1,0
765,5,11.2,5,1,0
766,4,12.4,5,1,0
767,7,12.571428571428571,7,1,0
768,7,13.857142857142858,7,1,0
769,6,14.0,6,1,0
770,6,15.142857142857142,6,1,1
771,0,0.0,6,1,0
772,7,13.294444444444444,8,1,0
773,6,12.166666666666666,6,1,0
774,4,12.2,6,1,0
775,3,12.0,6,1,0
776,6,15.625,6,1,0
777,9,12.7,11,1,0
779,6,13.833333333333334,6,1,1
780,6,15.5,6,1,1
781,4,10.5,6,1,0
782,8,14.63375,8,1,1
783,6,13.345,8,1,0
784,6,12.333333333333334,6,1,1
785,6,12.142857142857142,6,1,0
786,5,14.0,6,1,0
787,7,14.537142857142856,8,1,0
789,0,0.0,0,1,1
790,6,13.833333333333334,6,1,1
791,0,0.0,7,0,0
792,6,12.428571428571429,6,1,1
793,5,13.6,6,1,0
794,6,12.166666666666666,6,1,1
795,6,14.166666666666666,6,1,1
797,8,12.95,8,1,0
798,6,13.666666666666666,6,1,1
799,4,12.75,6,1,0
800,4,12.0,6,0,1
801,0,0.0,6,0,0
802,5,12.2,5,1,0
803,6,14.0,6,1,0
804,7,14.285714285714286,7,1,0
805,3,10.0,5,1,0
806,6,12.166666666666666,6,1,1
807,4,13.0,6,0,0
808,0,0.0,6,1,0
809,6,11.5,6,1,0
810,0,0.0,6,0,1
811,6,13.666666666666666,7,1,1
812,8,13.627777777777778,8,1,1
813,8,14.144444444444444,8,1,0
814,7,15.0,7,1,0
815,3,12.666666666666666,5,1,0
816,6,11.5,6,1,0
817,6,12.833333333333334,6,1,0
819,6,12.833333333333334,6,1,0
820,4,11.6,5,1,1
821,0,0.0,0,1,0
822,6,13.2,7,1,0
823,6,13.285714285714286,6,1,1
824,6,11.5,6,1,1
825,5,14.0,6,1,0
826,6,13.166666666666666,7,1,0
827,6,15.333333333333334,6,1,1
828,8,14.25,8,1,0
829,0,0.0,6,1,0
830,6,11.0,6,1,0
831,0,0.0,5,1,0
832,2,12.5,5,1,0
833,1,10.0,6,1,0
834,0,0.0,5,1,0
835,2,11.0,5,1,0
836,4,10.75,5,1,0
837,2,13.5,7,1,0
838,0,0.0,5,0,0
839,5,12.4,5,1,0
840,0,0.0,5,0,0
841,4,14.0,5,0,0
842,0,0.0,5,0,0
843,6,14.016666666666666,7,1,0
844,5,10.8,6,1,0
845,0,0.0,0,0,1
846,5,12.0,5,1,0
847,4,10.25,5,1,0
848,5,12.714285714285714,5,1,0
850,7,12.82375,8,1,0
851,4,11.25,6,1,0
852,6,14.166666666666666,6,1,1
853,7,13.842857142857143,8,1,1
854,0,0.0,5,0,0
855,0,0.0,6,1,0
856,6,13.833333333333334,6,1,0
857,0,0.0,6,1,0
858,0,0.0,5,1,0
859,2,10.0,6,1,0
860,3,13.25,5,1,0
861,0,0.0,5,0,0
862,7,12.142857142857142,9,1,0
863,2,14.5,6,0,0
864,6,13.5,6,0,0
865,8,15.055555555555555,8,1,1
866,0,0.0,5,1,0
867,0,0.0,5,1,1
868,5,12.8,6,1,0
869,0,0.0,0,1,0
870,6,12.5,6,1,0
871,2,13.0,5,1,0
872,10,11.583333333333334,11,1,0
873,6,11.583333333333334,8,1,1
874,4,14.5,6,1,0
875,8,12.233333333333333,8,1,1
876,5,11.0,6,1,1
877,0,0.0,7,1,1
878,5,11.6,5,1,0
879,7,12.142857142857142,9,1,0
880,5,13.2,6,1,1
881,0,0.0,0,1,0
882,0,0.0,6,0,0
883,6,11.428571428571429,10,0,0
884,7,12.599999999999998,8,1,1
885,9,12.333333333333334,10,1,0
886,6,13.0,6,1,0
888,8,15.35,8,1,1
889,4,11.25,6,1,1
890,6,14.666666666666666,6,1,0
892,7,14.428571428571429,8,1,1
893,0,0.0,5,0,0
895,1,13.0,5,0,0
896,6,13.0,6,1,0
897,11,12.545454545454543,12,1,1
898,4,11.0,6,1,0
899,6,14.0,6,1,1
900,2,14.0,5,1,0
901,5,11.2,6,1,1
902,8,12.8875,8,1,0
903,6,12.95,7,1,1
904,0,0.0,5,1,0
905,8,12.55,8,1,1
906,0,0.0,6,1,0
907,6,11.0,6,1,1
908,3,10.0,6,1,0
909,0,0.0,0,1,0
910,6,13.333333333333334,6,1,0
911,5,13.4,5,1,0
912,2,11.0,5,0,0
913,6,12.0,6,1,0
914,0,0.0,8,1,0
915,6,13.666666666666666,6,1,0
916,0,0.0,5,1,0
917,0,0.0,6,1,0
918,6,15.0,6,1,0
919,6,12.333333333333334,6,1,1
920,5,10.4,6,1,1
921,6,11.5,6,1,1
922,4,12.25,6,1,0
923,2,10.5,7,0,1
924,3,11.333333333333334,5,1,0
925,6,13.7,7,1,1
926,0,0.0,5,1,0
927,6,12.166666666666666,7,1,0
928,0,0.0,6,1,0
930,2,12.5,5,1,0
931,7,13.285714285714286,7,1,1
932,8,15.11111111111111,8,1,0
933,2,11.5,5,1,0
934,7,11.705714285714285,8,1,0
935,11,14.333333333333334,11,1,0
936,1,10.0,7,1,0
937,7,13.428571428571429,7,1,0
938,4,12.25,6,1,0
939,3,11.0,6,0,0
940,5,12.4,6,1,0
941,6,12.285714285714286,6,1,1
942,0,0.0,5,1,0
943,0,0.0,6,1,0
944,8,16.075,8,1,1
945,6,12.666666666666666,6,1,0
946,5,12.833333333333334,5,1,0
947,0,0.0,4,0,1
948,4,11.5,9,1,0
949,0,0.0,5,1,0
950,5,11.6,5,1,0
951,0,0.0,5,0,0
952,6,12.666666666666666,6,1,0
953,0,0.0,8,1,0
954,4,12.0,11,1,0
955,1,11.0,5,1,0
956,6,11.666666666666666,6,1,1
957,5,13.0,6,1,0
958,5,12.666666666666666,5,1,1
959,0,0.0,4,0,0
960,2,11.5,5,0,0
961,14,13.642857142857142,14,1,0
962,5,13.2,5,1,0
963,2,12.5,5,1,0
964,5,10.2,6,1,1
965,5,12.4,6,1,0
966,0,0.0,5,0,0
967,0,0.0,6,1,0
968,0,0.0,5,0,0
969,2,10.5,5,1,0
970,4,14.75,5,1,0
971,0,0.0,5,1,0
972,0,0.0,5,0,0
973,4,15.5,4,1,0
974,5,11.125,5,1,0
975,3,10.333333333333334,5,0,0
976,6,12.666666666666666,7,1,0
977,4,13.25,5,1,1
978,5,14.666666666666666,5,0,0
979,8,12.25,9,1,0
980,2,10.5,5,1,0
981,5,11.4,5,1,1
982,6,12.5,6,1,0
983,4,10.833333333333334,5,1,0
984,1,16.0,5,1,0
985,7,13.714285714285714,8,1,0
986,6,15.8,6,1,0
987,0,0.0,6,1,0
988,2,10.0,6,1,0
989,2,13.5,6,0,0
990,8,16.327272727272728,8,1,0
991,5,14.8,6,1,0
992,6,11.0,6,1,0
993,6,13.5,6,1,0
994,5,14.6,6,1,0
995,6,14.333333333333334,6,1,1
998,5,13.4,6,1,0
999,6,13.0,6,1,0
1000,0,0.0,6,1,0
1001,0,0.0,6,0,0
1002,0,0.0,0,1,0
1003,3,11.0,5,1,1
1004,6,17.428571428571427,6,1,0
1005,5,12.0,5,1,0
1006,7,15.228571428571428,8,1,1
1007,9,13.22222222222222,9,1,0
1008,7,14.428571428571429,8,1,1
1009,6,13.714285714285714,6,1,0
1010,6,13.193333333333332,8,1,0
1011,7,12.4125,8,1,0
1012,5,12.0,5,1,1
1013,0,0.0,6,1,0
1014,5,11.6,5,1,1
1015,6,12.333333333333334,6,1,0
1016,0,0.0,5,1,1
1017,11,12.909090909090908,11,1,1
1018,0,0.0,6,0,1
1019,6,12.285714285714286,6,1,1
1020,8,12.98125,8,1,1
1021,5,11.2,5,1,0
1022,6,11.68,8,1,0
1023,6,13.5,6,1,0
1024,7,12.857142857142858,7,1,0
1025,2,10.5,5,0,0
1026,5,11.8,5,1,0
1027,5,12.2,6,1,1
1028,8,14.875,8,1,0
1029,7,13.314285714285717,8,1,1
1030,3,10.5,5,1,1
1031,4,10.75,6,1,1
1032,6,14.142857142857142,6,1,0
1033,5,15.571428571428571,5,1,1
1034,0,0.0,6,1,0
1035,6,14.0,6,1,1
1036,0,0.0,6,1,0
1037,6,13.166666666666666,6,1,0
1039,5,10.6,6,1,0
1040,5,10.4,6,1,0
1041,7,12.791428571428572,8,1,1
1042,5,11.2,7,1,0
1043,7,12.43142857142857,8,1,1
1044,5,12.2,6,1,0
1045,0,0.0,5,1,0
1046,6,13.166666666666666,6,1,0
1047,7,14.1,8,1,0
1048,7,12.94285714285714,8,1,1
1049,8,16.0875,8,1,0
1050,0,0.0,0,1,1
1051,8,15.1,8,1,0
1052,8,15.2,8,1,0
1053,5,13.0,6,1,0
1054,8,15.8625,8,1,1
1055,7,14.671428571428574,8,1,1
1056,7,12.242857142857144,8,1,1
1057,6,14.566666666666668,7,1,0
1058,4,11.25,5,0,0
1059,7,12.685714285714283,8,1,0
1060,4,13.25,9,0,0
1061,0,0.0,6,1,0
1062,6,11.166666666666666,6,1,0
1063,8,14.445,8,1,0
1064,4,11.75,6,1,0
1065,8,14.625,10,0,0
1066,6,13.416666666666666,7,1,1
1067,5,11.4,5,1,0
1068,8,14.8125,8,1,0
1069,5,12.8,6,1,0
1070,8,14.75,8,1,1
1071,6,14.333333333333334,6,1,1
1072,5,12.5,6,1,0
1073,5,14.857142857142858,5,1,0
1074,6,13.0,6,1,0
1075,6,12.0,6,1,0
1076,8,12.0,8,0,0
1077,1,14.0,6,1,0
1078,0,0.0,0,1,0
1079,7,13.614285714285714,8,1,1
1080,6,12.666666666666666,6,1,1
1081,5,11.0,6,1,1
1082,4,12.6,6,1,0
1083,7,14.857142857142858,7,1,1
1084,6,12.625,6,1,1
1085,0,0.0,6,1,0
1086,6,13.666666666666666,6,1,1
1087,6,13.166666666666666,6,1,0
1088,6,13.333333333333334,7,1,0
1089,0,0.0,0,1,0
1090,5,12.0,5,1,0
1091,0,0.0,6,1,0
1092,6,11.666666666666666,6,1,0
1093,6,11.571428571428571,6,1,0
1094,8,12.55,8,1,1
1095,3,10.666666666666666,6,0,0
1096,0,0.0,6,0,0
1097,4,11.25,6,1,0
1098,6,12.833333333333334,6,1,1
1099,8,14.07125,8,1,1
1100,5,13.2,5,1,0
1101,0,0.0,2,0,0
1102,4,10.25,6,1,0
1103,7,10.571428571428571,10,1,0
1104,5,11.6,6,1,0
1105,0,0.0,0,1,0
1106,7,14.901428571428571,8,1,1
1107,8,12.445555555555554,8,1,1
1108,5,10.6,5,0,0
1109,5,12.666666666666666,5,1,0
1110,6,12.666666666666666,6,1,0
1111,7,13.328571428571427,8,1,1
1112,6,12.5,7,1,1
1113,3,11.333333333333334,5,1,0
1114,7,14.051428571428572,8,1,1
1115,8,13.11625,8,1,0
1116,0,0.0,6,0,0
1117,7,13.571428571428571,8,1,0
1118,5,11.7,8,1,0
1119,6,12.333333333333334,7,1,1
1120,5,16.4,6,1,0
1121,5,13.2,5,1,0
1122,8,13.49375,8,1,0
1123,5,13.0,6,1,1
1124,6,13.5,6,1,1
1125,4,13.0,5,1,1
1126,8,16.582222222222224,8,1,0
1127,5,11.0,6,0,1
1128,5,13.6,5,1,1
1130,8,13.05875,8,1,1
1131,7,13.285714285714286,8,1,0
1132,3,10.666666666666666,5,1,0
1133,8,15.1625,8,1,1
1134,0,0.0,6,0,0
1135,3,11.0,10,0,0
1136,6,13.625,6,1,1
1137,3,11.666666666666666,6,1,1
1138,7,13.297142857142855,8,1,0
1139,6,14.25,6,1,0
1140,7,12.833333333333334,8,1,0
1141,3,11.0,5,1,1
1142,4,13.75,5,1,0
1143,6,12.571428571428571,6,1,1
1144,4,12.625,5,1,1
1145,5,12.2,6,1,0
1146,0,0.0,0,1,0
1147,5,11.4,5,1,0
1148,6,12.166666666666666,7,1,0
1149,7,13.485714285714284,8,1,0
1150,6,11.285714285714286,6,1,1
1151,0,0.0,0,1,0
1152,3,14.428571428571429,5,1,0
1153,5,13.76,7,1,0
1154,7,13.258571428571427,8,1,0
1155,4,12.0,5,1,0
1156,1,10.0,6,0,0
1157,6,12.5,6,1,1
1158,5,11.833333333333334,6,1,1
1159,5,13.285714285714286,5,1,1
1160,5,11.8,5,1,0
1161,7,12.6375,7,1,0
1162,7,14.652857142857142,8,1,0
1163,6,11.333333333333334,6,1,1
1164,0,0.0,7,0,0
1165,8,14.75,8,1,0
1166,7,11.142857142857142,8,1,0
1167,5,13.0,6,1,0
1168,6,13.857142857142858,6,1,1
1169,4,11.75,5,1,0
1170,5,13.2,5,1,0
1171,7,15.07,8,1,1
1172,1,12.0,5,1,0
1173,5,12.666666666666666,5,1,0
1174,4,12.6,6,1,0
1175,3,11.25,6,1,0
1176,5,12.166666666666666,6,1,0
1177,5,14.2,6,1,0
1178,2,10.0,7,1,0
1179,8,12.5125,8,1,1
1180,3,12.333333333333334,7,1,0
1181,4,10.5,5,1,0
1182,6,11.9,8,1,0
1183,5,13.2,9,0,0
1184,6,11.933333333333332,8,1,0
1185,6,12.285714285714286,6,1,1
1186,10,12.96818181818182,10,1,0
1187,1,11.0,5,1,0
1188,4,11.5,6,1,0
1189,6,13.142857142857142,6,1,1
1190,0,0.0,5,1,0
1191,7,12.04142857142857,8,1,0
1192,0,0.0,0,1,1
1193,12,14.583333333333334,12,1,0
1194,13,15.307692307692308,13,1,0
1195,7,12.714285714285714,7,1,0
1196,0,0.0,6,0,0
1197,3,10.333333333333334,6,1,0
1198,6,15.166666666666666,6,0,0
1199,6,16.375,6,1,0
1200,6,14.714285714285714,6,1,0
1201,6,12.166666666666666,6,1,0
1202,2,14.8,5,0,0
1203,4,11.75,6,1,1
1204,0,0.0,6,0,0
1205,4,13.625,5,1,0
1206,12,12.333333333333334,14,1,0
1207,6,12.9,6,1,0
1208,0,0.0,6,0,0
1209,4,10.5,6,0,0
1210,0,0.0,8,0,0
1211,5,11.5,6,1,1
1212,8,13.63,8,1,1
1213,4,11.5,5,1,0
1214,7,12.228571428571428,7,1,1
1215,8,16.37777777777778,8,1,1
1216,4,12.0,6,1,0
1217,6,13.285714285714286,6,1,0
1218,7,12.764285714285714,8,1,0
1219,5,12.166666666666666,5,1,1
1220,0,0.0,0,1,0
1221,8,15.68333333333333,8,1,1
1222,0,0.0,5,0,0
1223,6,12.5,6,1,1
1224,8,13.57625,8,1,1
1225,6,15.833333333333334,6,1,1
1226,5,11.6,5,1,0
1227,6,12.0,6,1,0
1228,8,13.76375,8,1,0
1229,5,12.2,9,1,0
1230,5,12.2,6,1,1
1231,6,11.666666666666666,6,1,0
1232,6,14.357142857142858,7,1,0
1233,6,12.666666666666666,6,1,0
1234,7,13.925714285714283,8,1,0
1235,3,11.0,5,1,0
1236,8,13.744444444444444,8,1,0
1237,0,0.0,5,1,0
1238,6,13.2,6,1,0
1239,0,0.0,6,1,0
1240,4,11.0,4,0,0
1241,3,11.666666666666666,5,0,0
1242,1,10.0,5,1,0
1243,5,13.0,6,1,0
1244,1,10.0,5,0,0
1245,1,13.0,7,1,0
1246,6,12.833333333333334,6,1,1
1247,0,0.0,6,1,0
1248,1,11.0,6,1,0
1249,5,11.8,6,0,0
1250,6,16.0,6,1,0
1251,6,12.857142857142858,6,1,0
1252,5,12.333333333333334,6,1,1
1253,6,11.333333333333334,6,1,0
1255,1,10.0,6,1,1
1256,6,12.857142857142858,6,1,0
1257,8,13.8,8,1,0
1258,7,13.6,8,1,1
1259,6,15.875,6,1,0
1260,6,11.5,6,1,0
1261,2,14.0,6,1,0
1262,0,0.0,6,1,0
1263,6,16.2,6,1,1
1264,7,11.785714285714286,8,1,1
1265,8,13.42375,8,1,1
1266,5,14.166666666666666,6,1,0
1267,7,12.464285714285714,8,1,1
1268,5,12.6,9,1,0
1269,0,0.0,6,1,0
1270,6,12.428571428571429,6,1,0
1271,4,12.4,5,1,0
1272,4,12.0,5,1,0
1273,0,0.0,6,1,0
1274,5,12.333333333333334,5,1,0
1275,6,13.5,6,1,0
1276,5,12.666666666666666,6,1,0
1277,5,11.8,5,0,0
1278,4,11.5,6,1,1
1279,6,12.625,6,1,1
1280,6,13.0,6,1,1
1281,7,13.024285714285714,8,1,1
1282,0,0.0,6,0,0
1283,5,18.571428571428573,5,1,1
1284,4,11.5,5,1,1
1285,6,12.5,7,1,0
1286,5,13.8,6,1,1
1287,6,11.833333333333334,6,1,0
1288,4,11.5,6,1,0
1289,7,13.771428571428572,8,1,0
1290,6,13.625,6,1,1
1291,7,14.285714285714286,8,1,0
1292,2,10.0,6,1,0
1294,0,0.0,6,0,0
1295,0,0.0,5,1,0
1296,0,0.0,5,1,0
1297,5,12.38,7,1,0
1298,5,11.8,5,1,0
1299,3,12.0,6,1,0
1300,0,0.0,5,1,0
1301,0,0.0,6,0,0
1302,0,0.0,0,1,0
1303,8,13.333333333333334,8,1,0
1304,6,15.0,6,1,1
1305,6,12.833333333333334,6,1,0
1306,10,13.3,10,1,1
1307,5,12.2,5,1,1
1308,7,13.314285714285717,8,1,0
1309,7,11.98857142857143,8,1,0
1310,8,12.88888888888889,9,1,0
1311,6,13.875,6,1,1
1312,6,12.833333333333334,6,1,1
1313,8,13.411111111111111,8,1,0
1314,3,12.0,6,1,0
1315,7,14.65,8,1,0
1316,4,11.75,5,1,0
1318,3,11.0,6,1,1
1319,5,11.2,6,1,0
1320,6,12.333333333333334,6,1,0
1322,8,13.76375,8,1,1
1323,6,12.8,7,1,1
1324,2,12.0,5,1,0
1325,6,14.333333333333334,7,1,0
1326,2,12.666666666666666,6,1,0
1327,0,0.0,6,0,0
1328,8,14.622222222222224,8,1,0
1329,3,13.75,6,1,0
1330,8,13.9125,8,1,1
1331,8,13.994444444444444,8,1,0
1332,1,12.0,5,0,0
1333,4,12.0,6,1,0
1334,8,13.333333333333334,8,1,0
1335,5,10.4,6,1,0
1336,6,11.685714285714283,7,1,1
1337,4,12.0,5,0,1
1338,5,11.0,6,1,0
1339,7,11.4,8,1,1
1340,6,11.333333333333334,6,1,1
1341,4,12.2,6,1,0
1342,4,15.0,5,1,1
1343,5,13.5,6,1,1
1344,6,11.0,6,0,1
1345,6,13.333333333333334,6,1,0
1346,6,13.5,6,1,1
1347,7,12.5,7,1,1
1348,8,13.333333333333334,9,0,0
1349,6,12.833333333333334,6,1,1
1350,0,0.0,0,1,0
1351,7,15.657142857142857,8,1,0
1352,6,11.333333333333334,6,1,0
1353,0,0.0,6,1,0
1354,5,11.166666666666666,6,1,1
1355,5,12.666666666666666,6,1,0
1356,0,0.0,6,1,0
1357,0,0.0,5,0,0
1358,0,0.0,0,0,0
1359,0,0.0,5,0,0
1361,7,13.331428571428573,8,1,1
1362,0,0.0,6,1,0
1363,0,0.0,0,1,0
1364,6,13.7,7,1,0
1365,0,0.0,5,0,0
1366,6,13.875,7,1,0
1367,7,12.2,8,1,0
1368,4,11.0,5,1,0
1369,6,12.857142857142858,6,1,1
1370,6,14.0,6,1,0
1371,7,15.028571428571428,8,1,0
1372,6,11.714285714285714,6,1,0
1373,5,12.4,6,1,0
1374,3,11.333333333333334,8,0,0
1375,0,0.0,0,1,0
1376,4,12.5,5,1,0
1377,0,0.0,0,1,1
1378,0,0.0,6,0,0
1379,0,0.0,6,1,0
1380,5,12.583333333333334,7,1,0
1381,0,0.0,8,0,0
1382,13,11.076923076923077,13,1,0
1383,6,13.35,7,1,0
1384,2,16.0,6,1,1
1385,0,0.0,5,1,0
1386,0,0.0,4,0,0
1387,5,11.833333333333334,5,1,0
1388,0,0.0,5,1,0
1389,3,10.6,5,1,0
1390,8,13.88125,8,1,1
1391,5,12.6,6,1,0
1392,0,0.0,0,1,0
1393,6,13.666666666666666,6,1,0
1394,6,12.5,6,1,0
1395,6,11.333333333333334,6,1,1
1396,6,13.0,6,1,0
1397,9,13.77777777777778,9,1,1
1398,7,12.228571428571428,7,1,0
1399,7,14.142857142857142,7,1,1
1400,0,0.0,0,1,0
1401,5,12.4,6,1,1
1402,5,13.8,5,1,0
1403,8,15.06875,8,1,1
1404,0,0.0,5,0,0
1405,0,0.0,6,1,0
1406,7,12.342857142857143,8,1,1
1407,5,10.8,6,1,0
1408,1,11.0,6,1,0
1409,5,11.6,5,1,0
1410,0,0.0,6,1,0
1411,6,12.0,6,1,1
1412,10,11.7,10,1,0
1413,3,11.666666666666666,6,1,1
1414,8,14.5125,8,1,0
1415,4,12.333333333333334,5,1,0
1416,0,0.0,6,0,0
1417,5,13.6,6,1,0
1418,5,11.8,5,1,1
1419,5,12.833333333333334,6,1,0
1420,5,11.4,6,1,0
1421,3,12.666666666666666,5,1,1
1422,6,11.833333333333334,6,1,1
1423,6,11.5,6,1,0
1424,5,13.4,5,1,0
1425,0,0.0,0,1,1
1426,4,11.5,6,1,0
1427,2,13.5,6,1,0
1428,4,12.25,6,1,1
1429,6,12.833333333333334,6,1,1
1430,7,12.90857142857143,8,1,1
1431,1,10.0,6,1,0
1432,5,11.0,6,1,1
1433,6,15.833333333333334,6,1,0
1434,6,12.875,8,1,1
1435,2,14.0,6,0,0
1436,2,11.0,5,1,0
1437,6,12.166666666666666,6,1,0
1438,6,14.333333333333334,6,1,1
1439,5,12.571428571428571,5,1,0
1440,4,14.25,5,1,0
1441,17,12.055555555555555,17,1,0
1442,6,14.666666666666666,6,1,0
1443,0,0.0,6,0,0
1444,5,13.833333333333334,5,1,0
1445,0,0.0,5,0,0
1446,0,0.0,0,0,0
1447,3,12.333333333333334,5,1,1
1448,3,13.666666666666666,6,1,0
1449,9,12.555555555555555,9,1,0
1450,5,12.166666666666666,6,1,0
1451,12,12.307692307692308,12,1,0
1452,0,0.0,0,1,0
1453,6,11.166666666666666,6,1,1
1454,4,12.25,5,1,0
1455,0,0.0,5,1,1
1456,4,13.0,5,1,0
1457,6,12.041666666666666,8,1,0
1458,1,10.0,6,1,0
1459,0,0.0,5,0,0
1460,4,12.5,6,1,0
1461,6,12.3,6,1,0
1462,4,12.0,5,1,0
1463,1,10.0,5,1,0
1464,5,10.4,6,1,0
1465,8,12.75,11,1,0
1466,0,0.0,5,1,0
1467,4,14.25,5,1,0
1468,6,14.166666666666666,6,1,1
1469,6,13.666666666666666,6,1,0
1470,4,11.4,5,1,0
1471,5,11.5,6,1,0
1472,6,12.285714285714286,6,1,1
1473,0,0.0,6,1,0
1474,2,12.5,5,1,0
1475,5,12.6,5,1,0
1476,2,11.5,5,1,0
1477,11,13.0,11,1,0
