,Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (enrolled),Tuition fees up to date,Scholarship holder
1478,0,0.0,6,0,0
1479,0,0.0,6,1,1
1480,5,14.8,8,1,1
1481,6,11.333333333333334,6,1,0
1482,6,14.428571428571429,6,1,1
1483,4,13.4,6,1,1
1484,6,10.983333333333334,7,1,1
1485,5,11.5,6,1,1
1486,7,14.285714285714286,9,0,1
1487,5,12.2,6,1,1
1488,0,0.0,6,1,0
1489,5,14.833333333333334,5,1,0
1490,6,13.5,6,1,0
1491,6,11.0,6,1,0
1492,2,10.5,6,1,0
1493,5,13.0,6,1,1
1494,0,0.0,7,1,0
1495,5,14.142857142857142,5,1,0
1496,8,14.6875,8,1,0
1497,5,13.0,6,1,0
1498,6,12.333333333333334,6,1,0
1499,5,12.6,6,1,1
1500,6,13.857142857142858,6,1,0
1501,0,0.0,6,1,0
1502,5,13.833333333333334,5,1,0
1503,5,10.84,7,1,0
1504,7,12.457142857142856,8,1,0
1505,3,12.0,6,0,0
1506,4,10.5,5,1,1
1507,0,0.0,0,1,0
1508,12,13.0,12,1,0
1509,0,0.0,8,1,0
1510,0,0.0,6,0,0
1511,4,12.5,5,1,0
1512,0,0.0,0,1,1
1513,6,14.333333333333334,6,1,0
1514,0,0.0,8,1,0
1515,17,14.88888888888889,17,1,1
1516,0,0.0,8,0,0
1517,11,13.583333333333334,11,1,0
1518,0,0.0,0,1,1
1519,0,0.0,5,0,0
1520,0,0.0,5,1,0
1521,5,15.2,5,1,0
1522,0,0.0,6,1,0
1523,4,11.0,5,1,0
1524,0,0.0,0,1,0
1525,7,12.828571428571427,8,1,0
1526,4,12.6,6,0,0
1527,3,12.4,5,1,1
1528,4,13.25,6,0,0
1529,7,11.328571428571427,8,0,0
1530,3,13.0,6,1,0
1531,6,13.033333333333331,7,1,0
1532,4,11.75,6,1,0
1533,3,16.2,5,1,0
1534,5,13.6,5,1,0
1535,6,12.5,7,1,0
1536,0,0.0,7,1,0
1537,6,12.0,6,1,1
1538,3,11.666666666666666,6,0,0
1539,0,0.0,5,0,0
1540,4,10.8,5,1,0
1541,0,0.0,6,1,0
1542,0,0.0,5,1,0
1543,0,0.0,6,1,0
1544,3,12.0,6,1,0
1545,6,12.5,6,1,0
1546,5,11.8,6,0,0
1547,0,0.0,5,0,0
1548,0,0.0,5,0,0
1549,0,0.0,8,0,0
1550,13,12.0,13,1,1
1551,6,10.666666666666666,9,1,0
1552,12,10.923076923076923,12,1,0
1553,5,13.0,5,1,0
1554,6,14.333333333333334,6,1,1
1555,8,14.23125,8,1,0
1556,0,0.0,5,1,0
1557,0,0.0,5,1,0
1558,0,0.0,0,1,0
1559,8,13.24875,8,1,0
1560,4,12.75,7,1,0
1561,4,14.25,6,1,0
1562,5,12.4,5,1,1
1563,2,11.0,6,0,0
1564,4,14.0,6,1,0
1565,6,12.166666666666666,6,1,1
1566,8,15.61111111111111,8,1,1
1567,5,11.4,5,1,0
1568,2,11.666666666666666,7,1,0
1570,7,13.857142857142858,7,1,0
1571,0,0.0,6,0,0
1572,0,0.0,5,0,0
1573,4,11.75,6,0,0
1574,5,12.4,9,1,0
1575,0,0.0,0,1,0
1576,4,13.75,6,1,0
1577,4,13.0,5,1,0
1578,3,12.0,5,0,0
1579,0,0.0,0,1,1
1580,6,14.166666666666666,6,1,1
1581,4,11.0,6,1,0
1582,1,11.0,5,1,0
1583,5,11.2,6,1,1
1584,6,13.0,6,1,1
1585,0,0.0,0,1,0
1586,4,12.25,5,1,0
1587,3,10.8,5,1,0
1588,1,12.0,6,1,0
1589,6,12.166666666666666,6,1,0
1590,0,0.0,6,1,0
1591,0,0.0,0,1,0
1592,2,10.333333333333334,5,1,0
1593,0,0.0,0,0,1
1594,4,11.75,5,1,0
1595,4,11.0,5,1,0
1596,6,12.5,8,1,0
1597,6,16.142857142857142,6,1,1
1598,5,11.8,6,1,0
1599,3,11.333333333333334,6,1,0
1600,0,0.0,0,1,0
1601,4,14.25,6,1,0
1602,3,10.333333333333334,6,1,0
1603,5,13.6,6,1,0
1604,0,0.0,6,0,0
1605,8,11.625,10,1,0
1606,6,13.0,6,1,0
1607,8,12.8875,8,1,0
1608,5,13.6,6,1,0
1609,6,12.571428571428571,6,1,0
1610,2,12.5,5,1,0
1611,5,12.4,5,1,0
1612,8,12.28125,8,1,0
1613,0,0.0,5,0,0
1614,6,11.5,6,1,1
1615,2,11.0,6,1,0
1616,4,14.5,5,1,0
1617,5,11.8,6,1,0
1618,6,13.0,6,1,1
1619,5,11.8,8,1,1
1620,5,14.5,6,1,0
1621,5,13.0,5,1,0
1622,4,11.25,7,0,0
1623,4,11.75,7,1,0
1624,9,10.444444444444445,13,1,0
1625,0,0.0,5,0,0
1626,5,12.77777777777778,6,1,1
1627,4,11.0,7,1,0
1628,4,12.75,5,0,0
1629,0,0.0,5,1,0
1630,4,11.75,5,1,0
1631,0,0.0,4,0,0
1632,5,14.2,5,1,0
1633,11,12.818181818181818,11,1,0
1634,5,11.8,5,1,0
1635,6,13.333333333333334,6,1,1
1636,4,13.0,5,1,0
1637,7,11.65,8,1,1
1638,0,0.0,5,1,0
1639,11,14.818181818181818,12,1,0
1640,8,12.91111111111111,8,1,1
1641,6,14.857142857142858,6,1,0
1642,8,14.655555555555557,8,1,0
1643,6,11.0,6,1,0
1644,1,11.0,6,1,0
1645,0,0.0,0,1,0
1646,11,14.5,11,1,0
1647,8,14.3875,8,1,1
1648,7,12.142857142857142,8,1,0
1649,7,14.36,8,1,1
1650,7,14.514285714285714,8,1,0
1651,7,14.7,8,1,0
1652,5,14.0,5,1,0
1653,8,15.0625,8,1,1
1654,0,0.0,6,1,0
1655,5,12.6,5,1,0
1656,5,13.0,5,1,0
1657,2,10.5,5,1,0
1658,0,0.0,0,1,1
1659,0,0.0,0,1,0
1660,7,14.142857142857142,9,1,0
1661,6,15.666666666666666,6,1,0
1662,8,15.7425,8,1,0
1663,8,15.075,8,1,1
1664,4,11.75,5,1,0
1665,5,15.0,6,1,0
1666,6,12.333333333333334,6,1,1
1667,8,13.76125,8,1,0
1668,5,10.0,9,0,0
1669,5,13.0,6,1,1
1670,4,11.0,5,1,0
1671,6,14.0,6,1,0
1672,4,12.0,6,0,0
1673,8,14.077777777777778,8,1,0
1674,6,12.766666666666666,7,1,0
1675,0,0.0,6,0,0
1676,0,0.0,7,1,0
1677,5,12.6,5,1,1
1678,5,13.4,5,1,0
1679,0,0.0,7,1,0
1680,2,14.0,5,1,0
1681,3,12.666666666666666,6,1,0
1682,5,11.6,5,1,0
1683,4,12.75,5,1,0
1684,5,13.0,6,1,0
1685,6,15.0,6,1,0
1686,5,12.285714285714286,5,1,0
1687,0,0.0,5,0,0
1688,0,0.0,0,1,0
1689,0,0.0,0,1,0
1690,0,0.0,5,1,0
1691,0,0.0,6,0,0
1692,8,14.022222222222222,8,1,1
1693,4,12.4,5,1,0
1694,0,0.0,5,1,0
1695,6,13.285714285714286,6,1,1
1696,6,12.166666666666666,6,1,0
1697,0,0.0,5,1,0
1698,0,0.0,8,1,0
1700,8,15.63375,8,1,1
1701,6,14.5,6,1,0
1702,0,0.0,6,1,0
1703,6,11.5,6,1,0
1704,6,13.0,6,1,1
1705,3,11.0,5,1,0
1706,0,0.0,0,1,0
1707,4,12.25,5,1,0
1708,4,13.125,7,1,0
1709,6,12.45,7,1,0
1710,7,12.0,7,1,0
1711,8,13.38125,8,1,1
1712,5,11.34,6,0,0
1713,2,11.5,6,0,0
1714,6,12.166666666666666,6,1,1
1715,8,13.3425,8,1,0
1716,6,13.03125,8,1,1
1717,1,10.0,8,1,1
1718,2,14.5,5,1,0
1719,0,0.0,5,1,0
1720,5,12.142857142857142,5,1,0
1721,5,11.4,6,1,1
1722,12,15.428571428571429,12,1,0
1723,5,12.4,6,1,1
1724,17,12.666666666666666,17,1,0
1725,4,12.0,5,1,0
1726,13,13.357142857142858,13,1,1
1727,4,10.75,6,1,1
1728,0,0.0,6,0,0
1729,13,12.846153846153848,13,1,0
1730,5,12.8,5,1,0
1731,3,12.0,5,0,0
1732,2,12.5,5,1,0
1733,9,11.0,11,1,0
1734,3,11.428571428571429,5,0,0
1735,8,13.125,9,1,0
1737,7,13.75,8,1,0
1738,6,13.833333333333334,6,1,0
1739,0,0.0,6,0,0
1740,3,12.666666666666666,6,1,0
1741,2,12.0,6,1,0
1742,5,13.333333333333334,6,1,0
1743,2,10.0,6,0,0
1744,0,0.0,6,0,0
1745,3,10.0,6,1,0
1746,4,11.5,6,0,0
1747,0,0.0,6,0,0
1748,0,0.0,6,0,0
1749,10,12.4,15,1,0
1750,4,12.25,8,1,0
1751,0,0.0,0,1,1
1752,4,12.0,6,1,0
1753,2,10.5,5,1,0
1754,0,0.0,5,0,0
1755,5,14.2,5,0,1
1756,10,12.272727272727272,11,1,0
1757,0,0.0,6,0,0
1758,6,15.0,6,1,0
1759,7,12.6,8,1,1
1760,6,11.833333333333334,6,1,0
1761,0,0.0,0,1,1
1762,6,16.5,6,1,0
1763,4,11.25,5,1,0
1764,9,12.6,9,1,1
1765,0,0.0,5,1,0
1766,1,14.0,7,0,0
1767,6,13.666666666666666,6,0,0
1768,0,0.0,8,1,0
1769,3,10.333333333333334,8,1,0
1770,5,12.0,6,1,1
1771,4,10.0,5,1,0
1772,6,14.428571428571429,6,1,1
1773,4,12.0,6,1,0
1774,3,10.0,6,1,0
1775,0,0.0,4,0,0
1776,7,11.428571428571429,7,1,0
1777,5,12.0,5,1,0
1778,4,11.0,5,1,0
1779,8,14.5,8,1,0
1780,5,12.25,6,1,0
1781,6,11.166666666666666,6,1,1
1782,7,15.57,8,1,0
1783,2,12.0,5,1,0
1784,8,15.91111111111111,8,1,0
1785,4,11.5,5,1,0
1786,0,0.0,6,1,0
1787,4,13.75,5,1,0
1788,0,0.0,6,1,0
1789,6,11.333333333333334,6,1,1
1790,7,13.075714285714286,8,1,0
1791,0,0.0,5,1,0
1792,2,13.5,5,1,0
1793,0,0.0,6,1,0
1794,6,12.333333333333334,7,1,0
1795,7,13.512857142857142,8,1,1
1796,6,12.166666666666666,6,1,1
1797,3,11.666666666666666,5,1,1
1798,3,13.333333333333334,6,0,0
1799,0,0.0,6,0,0
1800,5,12.288,8,1,0
1801,7,13.285714285714286,10,1,0
1802,5,12.8,5,1,1
1803,4,11.142857142857142,6,1,0
1804,0,0.0,5,0,0
1805,0,0.0,5,1,0
1806,3,11.5,5,1,1
1807,0,0.0,6,1,0
1808,4,12.0,5,0,1
1809,5,13.0,5,1,0
1810,6,12.833333333333334,6,1,0
1811,8,13.544444444444444,8,1,1
1812,5,12.6,7,1,0
1813,5,11.5,5,1,0
1814,0,0.0,6,1,0
1815,6,13.727272727272728,6,1,0
1816,13,12.0,14,1,0
1817,6,12.5,6,1,0
1818,0,0.0,6,0,0
1819,8,14.75,8,1,0
1820,3,11.666666666666666,6,0,0
1821,5,11.1,7,1,1
1822,0,0.0,5,1,0
1823,2,10.5,6,1,0
1824,6,12.666666666666666,6,1,0
1825,6,14.166666666666666,6,1,0
1826,6,14.333333333333334,6,1,1
1827,2,10.5,5,1,0
1828,0,0.0,7,0,0
1829,5,12.0,5,1,1
1830,4,11.5,6,1,0
1831,5,14.0,6,1,1
1834,8,14.864444444444445,8,1,1
1835,6,11.5,6,1,1
1836,7,12.142857142857142,7,1,0
1837,5,12.16,7,1,0
1838,8,13.427499999999998,8,1,0
1839,2,15.5,6,1,0
1840,0,0.0,6,1,0
1841,0,0.0,5,1,0
1842,3,11.0,5,1,1
1843,5,11.4,5,1,0
1844,8,12.36111111111111,8,1,0
1845,2,13.0,6,1,0
1846,4,12.25,6,1,0
1847,2,10.0,5,1,0
1848,8,12.68888888888889,8,1,0
1849,4,11.0,6,1,0
1850,0,0.0,8,0,0
1851,5,14.8,5,1,0
1852,5,11.8,5,1,0
1853,6,14.666666666666666,6,1,0
1854,2,10.5,5,0,0
1855,0,0.0,6,0,0
1856,6,12.875,6,0,1
1857,5,12.4,6,0,0
1858,6,12.333333333333334,6,1,0
1859,2,12.5,5,1,0
1860,0,0.0,5,1,0
1861,1,11.0,5,1,0
1862,0,0.0,6,0,0
1863,6,13.166666666666666,6,1,0
1864,0,0.0,5,1,1
1865,5,12.4,5,1,0
1866,0,0.0,5,0,0
1867,0,0.0,5,0,0
1868,11,14.333333333333334,11,1,1
1869,3,12.666666666666666,6,1,0
1870,0,0.0,5,0,0
1871,0,0.0,7,1,1
1872,9,15.011111111111113,10,1,0
1873,0,0.0,5,1,0
1874,4,12.75,6,1,1
1875,6,13.3,7,1,0
1876,0,0.0,7,1,0
1877,0,0.0,8,1,0
1878,0,0.0,0,0,1
1879,7,13.55714285714286,8,1,0
1880,6,14.636363636363637,6,1,0
1881,3,10.333333333333334,6,1,0
1882,0,0.0,6,1,0
1883,0,0.0,0,1,0
1884,3,11.725,7,1,0
1885,6,12.183333333333332,7,1,0
1886,4,11.0,8,0,0
1887,0,0.0,4,0,0
1888,5,14.333333333333334,6,1,0
1889,0,0.0,0,1,0
1890,0,0.0,0,1,0
1891,8,13.435,8,1,1
1892,0,0.0,5,1,0
1893,0,0.0,0,1,0
1894,17,12.176470588235292,17,1,0
1895,3,11.0,6,1,0
1896,2,11.5,6,1,0
1897,4,11.5,6,0,0
1898,0,0.0,0,1,0
1899,8,14.0,9,1,0
1900,6,12.666666666666666,6,1,0
1902,6,14.0,6,1,0
1903,6,13.116666666666667,7,1,0
1904,6,11.666666666666666,6,1,0
1905,6,14.166666666666666,6,1,1
1906,8,15.6625,8,1,0
1907,7,12.944285714285714,8,1,0
1908,5,11.0,6,1,0
1909,6,14.266666666666666,7,1,0
1910,5,14.0,6,1,0
1911,8,12.48375,8,1,0
1912,8,15.3125,8,1,0
1913,0,0.0,6,0,0
1914,5,12.2,6,1,0
1915,6,13.45,7,1,0
1916,6,12.6,7,1,1
1917,8,12.9375,8,1,0
1918,5,12.8,6,1,1
1919,5,14.6,6,1,0
1920,2,13.5,6,1,0
1921,6,14.0,6,1,0
1922,3,10.0,6,1,0
1923,4,12.5,5,1,0
1924,0,0.0,6,1,1
1925,5,14.0,6,1,0
1926,5,12.714285714285714,5,1,1
1927,6,12.5,6,1,1
1928,5,13.0,6,0,1
1929,8,15.11111111111111,8,1,1
1930,8,13.21875,8,1,0
1931,6,12.333333333333334,6,1,0
1932,4,11.25,6,1,0
1933,8,13.3675,8,1,1
1934,7,12.825714285714286,8,1,1
1935,8,13.8875,8,1,0
1936,4,12.8,6,1,0
1937,6,13.683333333333332,7,1,0
1938,1,12.0,6,1,0
1939,5,11.2,6,1,0
1940,6,12.166666666666666,6,1,1
1941,6,13.166666666666666,6,1,0
1942,6,14.5,6,1,1
1943,5,11.4,6,1,0
1944,6,13.142857142857142,6,1,1
1945,8,14.9625,8,1,0
1946,8,14.035,8,1,0
1947,3,14.0,5,1,0
1948,6,13.333333333333334,6,1,1
1949,7,12.33,8,1,0
1950,0,0.0,6,1,0
1951,0,0.0,6,1,0
1952,0,0.0,0,0,0
1953,6,12.0,6,1,1
1954,5,12.46,8,1,0
1955,6,13.166666666666666,7,1,0
1956,2,11.5,6,1,0
1957,7,14.805714285714286,8,1,0
1958,6,11.714285714285714,6,1,0
1959,6,13.0,9,0,0
1960,6,12.666666666666666,6,1,1
1962,5,13.8,6,1,1
1963,8,13.7125,8,1,1
1964,3,10.333333333333334,5,1,0
1965,12,13.461538461538462,12,1,0
1966,3,13.0,5,1,0
1967,5,11.6,5,1,0
1968,3,10.666666666666666,6,1,0
1969,5,15.4,6,1,0
1970,3,11.0,10,1,0
1971,6,12.142857142857142,6,1,1
1972,5,13.125,6,1,1
1973,5,12.2,5,1,1
1974,8,13.244444444444444,8,1,0
1975,10,11.4,11,1,0
1976,7,12.62142857142857,7,1,0
1978,3,13.0,6,1,0
1979,6,14.5,6,1,1
1980,5,13.0,5,1,1
1981,6,11.833333333333334,6,1,1
1982,5,13.285714285714286,5,1,1
1983,6,13.966666666666669,7,1,0
1984,8,14.14125,8,1,1
1985,4,11.75,6,1,1
1986,8,14.6625,8,1,1
1987,0,0.0,5,1,0
1988,8,12.66875,8,1,1
1989,5,12.2,6,1,0
1990,5,12.8,6,1,0
1991,0,0.0,0,1,0
1992,4,11.75,6,1,0
1993,5,11.8,5,1,0
1994,0,0.0,6,1,1
1995,6,11.666666666666666,6,1,0
1996,6,13.1,6,1,0
1997,6,13.333333333333334,6,1,0
1998,0,0.0,6,1,0
1999,13,11.384615384615383,13,0,0
2000,3,10.333333333333334,6,0,0
2001,0,0.0,6,1,1
2002,5,12.6,6,1,0
2003,4,12.0,6,1,1
2004,0,0.0,5,0,0
2005,5,13.2,5,1,0
2006,6,14.166666666666666,6,1,0
2007,6,12.0,6,1,1
2008,0,0.0,0,1,0
2009,0,0.0,6,1,0
2010,6,12.666666666666666,7,1,1
2011,5,12.4,5,1,0
2012,5,10.6,6,1,0
2013,0,0.0,5,0,0
2014,0,0.0,6,0,0
2015,6,13.285714285714286,6,1,0
2016,5,12.2,6,1,0
2017,8,14.22222222222222,8,1,0
2018,5,13.0,6,1,0
2019,6,13.833333333333334,6,1,1
2020,0,0.0,6,0,0
2021,0,0.0,6,0,0
2022,0,0.0,0,1,0
2023,6,12.285714285714286,6,1,0
2024,4,11.75,5,1,0
2025,7,12.9125,8,1,0
2026,0,0.0,0,1,0
2027,0,0.0,0,1,0
2028,6,12.966666666666669,7,1,1
2029,6,13.666666666666666,6,1,0
2030,8,14.36875,8,1,0
2032,4,12.25,6,1,0
2033,0,0.0,5,1,0
2034,6,14.166666666666666,6,1,1
2035,4,14.375,7,1,0
2036,1,10.0,5,1,0
2037,2,12.0,5,1,0
2038,4,11.5,5,1,0
2039,6,11.666666666666666,6,1,1
2040,2,11.0,6,0,0
2041,10,11.6,10,1,0
2043,6,12.166666666666666,6,1,0
2044,4,12.8,6,1,0
2045,7,12.842857142857143,8,1,0
2046,0,0.0,8,1,0
2047,4,11.225,7,1,0
2048,8,15.125,8,1,0
2049,7,13.44285714285714,8,1,0
2050,5,10.833333333333334,6,1,0
2051,6,12.285714285714286,6,1,1
2052,0,0.0,1,1,0
2053,6,13.066666666666668,7,1,0
2054,8,14.0625,8,1,1
2055,6,13.5,6,1,1
2056,11,12.636363636363637,11,1,1
2057,2,12.0,6,1,0
2058,4,11.25,5,1,1
2059,5,12.0,6,0,0
2060,8,13.666666666666666,8,1,1
2061,8,13.3875,8,1,1
2062,7,13.328571428571427,8,1,0
2063,5,11.0,6,1,0
2064,5,13.2,5,1,0
2065,6,15.0,6,1,1
2066,6,12.666666666666666,6,1,1
2067,6,12.5,6,1,1
2068,5,11.0,6,1,0
2069,3,12.333333333333334,5,0,0
2070,6,11.77777777777778,6,1,0
2071,6,12.916666666666666,7,1,0
2072,5,13.8,6,1,0
2073,5,13.8,5,1,1
2074,6,13.666666666666666,6,1,1
2075,6,15.0,6,1,1
2076,6,12.333333333333334,6,1,0
2077,8,14.3775,8,1,0
2078,7,13.042857142857144,8,1,0
2079,6,14.15,7,1,1
2080,7,12.471428571428572,8,1,1
2081,6,14.15,7,1,0
2082,8,14.0475,8,1,0
2083,6,14.666666666666666,6,1,0
2084,6,13.166666666666666,6,1,1
2085,0,0.0,4,0,0
2086,0,0.0,6,1,0
2087,5,15.166666666666666,6,1,0
2088,6,12.633333333333333,7,1,1
2089,5,12.6,5,0,0
2090,6,14.233333333333334,7,1,0
2091,3,11.333333333333334,5,1,0
2092,7,15.7,8,1,0
2093,6,15.2,7,1,0
2094,5,15.6,6,0,0
2095,12,12.857142857142858,12,1,0
2096,0,0.0,8,1,0
2097,6,12.0,6,1,0
2098,8,13.78125,8,1,1
2099,5,11.666666666666666,6,1,0
2100,5,11.833333333333334,6,1,0
2101,4,12.0,6,1,0
2102,8,14.28625,8,1,1
2103,3,10.666666666666666,6,0,0
2104,6,14.428571428571429,6,1,1
2105,2,13.4,7,1,1
2106,4,12.5,6,1,0
2107,5,13.2,6,1,0
2108,3,11.8,5,1,0
2109,5,13.0,6,1,0
2110,3,15.333333333333334,5,1,0
2111,6,14.333333333333334,6,1,1
2112,8,16.8,8,1,0
2113,6,11.857142857142858,6,1,0
2114,4,11.25,6,1,0
2115,0,0.0,6,1,0
2116,6,12.0,6,1,0
2117,8,12.82875,8,1,0
2118,5,14.4,6,1,0
2119,0,0.0,0,1,0
2120,0,0.0,6,0,1
2121,4,12.4,5,1,0
2122,5,11.6,5,1,1
2123,0,0.0,6,1,0
2124,0,0.0,0,1,0
2126,8,13.744444444444444,8,1,1
2127,6,12.758333333333333,8,0,0
2128,0,0.0,0,1,1
2129,6,13.25,6,1,0
2130,4,12.75,6,1,0
2131,6,12.0,6,1,1
2132,5,12.2,5,1,0
2133,8,13.05,8,1,1
2134,7,13.614285714285714,8,1,0
2135,0,0.0,6,1,0
2137,6,12.5,6,1,0
2138,8,14.4375,8,1,1
2139,2,11.5,5,0,1
2140,7,12.728571428571428,8,1,0
2141,5,11.285714285714286,5,1,0
2142,6,13.285714285714286,6,1,0
2143,0,0.0,0,1,0
2144,6,13.666666666666666,6,1,0
2145,5,14.166666666666666,6,0,0
2146,6,12.833333333333334,6,1,1
2147,4,12.5,6,1,0
2148,5,14.8,5,1,0
2149,6,14.428571428571429,6,1,1
2150,7,13.285714285714286,7,1,0
2151,5,12.333333333333334,6,1,0
2152,8,13.125555555555556,8,1,0
2153,9,13.0,11,1,0
2154,6,15.142857142857142,6,1,0
2155,8,15.092,8,1,1
2156,0,0.0,0,1,0
2157,6,13.142857142857142,6,1,0
2158,5,14.333333333333334,6,1,0
2159,3,10.333333333333334,6,1,1
2160,7,14.565714285714288,8,1,1
2161,4,10.75,5,0,0
2162,0,0.0,5,1,0
2163,7,13.775,8,1,0
2164,6,15.333333333333334,6,1,0
2165,6,13.833333333333334,6,1,0
2166,7,14.962857142857144,8,1,1
2167,5,11.2,5,1,0
2168,8,12.8,8,1,0
2169,6,17.166666666666668,6,1,0
2170,7,13.714285714285714,8,1,0
2171,6,12.166666666666666,6,1,0
2172,3,11.0,6,1,0
2173,0,0.0,5,0,0
2174,11,12.75,11,1,1
2175,0,0.0,0,1,0
2176,6,14.166666666666666,6,1,0
2177,2,10.5,6,1,0
2178,8,14.772727272727272,8,1,0
2179,6,12.714285714285714,6,1,0
2180,0,0.0,0,1,0
2181,6,10.5,6,1,1
2182,8,13.063636363636364,8,1,1
2183,10,12.9,12,1,0
2184,2,10.5,6,1,0
2185,3,12.333333333333334,6,1,1
2186,5,11.142857142857142,6,1,1
2187,8,13.40375,8,1,1
2188,3,12.666666666666666,6,1,1
2189,6,12.333333333333334,6,1,0
2190,0,0.0,0,1,1
2191,0,0.0,8,1,0
2192,4,16.0,6,0,0
2193,3,11.0,5,1,0
2194,0,0.0,0,1,1
2195,6,12.285714285714286,6,1,1
2196,4,12.25,5,1,0
2197,4,10.333333333333334,6,1,0
2198,2,10.0,5,1,0
2199,0,0.0,7,1,0
2200,0,0.0,6,0,0
2201,2,12.6,8,1,0
2202,4,12.5,6,1,0
2203,0,0.0,0,1,0
2204,5,11.8,6,1,0
2205,6,14.125,6,1,1
2206,0,0.0,5,0,0
2207,3,13.333333333333334,5,1,0
2208,3,10.571428571428571,5,1,1
2209,0,0.0,6,0,0
2210,7,13.1,8,1,0
2211,6,13.166666666666666,6,1,0
2212,3,12.0,5,1,0
2213,3,13.0,6,1,0
2214,6,15.166666666666666,6,1,0
