,Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (enrolled),Tuition fees up to date,Scholarship holder
2216,4,13.6,7,1,0
2217,3,11.0,5,1,0
2218,6,13.5,6,1,0
2219,6,14.666666666666666,6,1,0
2220,7,12.742857142857144,8,1,0
2221,7,13.12857142857143,8,1,0
2222,3,11.666666666666666,5,1,0
2223,0,0.0,0,0,0
2224,7,14.935714285714283,8,1,1
2225,4,10.0,6,1,0
2226,5,13.0,6,1,0
2227,0,0.0,6,1,0
2228,4,14.0,6,1,0
2229,4,10.75,6,1,0
2230,0,0.0,0,1,0
2231,0,0.0,0,1,0
2232,0,0.0,5,1,0
2233,3,11.666666666666666,6,1,0
2234,4,12.0,6,1,1
2235,0,0.0,0,1,1
2236,2,13.0,6,1,0
2237,0,0.0,6,0,0
2238,3,11.333333333333334,6,1,0
2239,0,0.0,6,0,0
2240,5,12.2,6,1,0
2241,3,11.333333333333334,5,1,0
2242,2,10.5,5,1,0
2243,8,13.90625,8,1,1
2244,1,10.0,6,1,0
2245,6,13.666666666666666,6,1,0
2246,6,12.416666666666666,7,1,1
2248,0,0.0,5,0,0
2249,4,13.25,5,1,0
2250,2,14.0,6,1,0
2251,7,12.25,11,1,0
2252,5,14.4,11,1,0
2253,0,0.0,5,0,0
2254,0,0.0,5,0,0
2255,5,14.333333333333334,6,1,0
2256,12,12.25,16,0,0
2257,2,11.5,6,1,0
2258,3,12.666666666666666,6,1,0
2259,6,13.166666666666666,6,1,0
2260,6,12.714285714285714,6,1,1
2261,2,11.5,5,1,0
2262,0,0.0,6,1,0
2263,10,15.0,10,0,0
2264,5,11.8,6,1,0
2265,4,14.8,6,0,0
2266,1,13.0,6,1,0
2267,0,0.0,5,1,0
2268,3,10.666666666666666,7,1,0
2269,0,0.0,5,1,0
2270,0,0.0,5,0,0
2271,5,12.8,6,1,1
2272,5,11.142857142857142,5,1,0
2273,0,0.0,6,1,0
2274,0,0.0,0,1,0
2275,2,10.5,5,0,0
2276,6,14.428571428571429,6,1,0
2277,4,12.75,6,1,0
2278,3,11.0,6,1,0
2279,0,0.0,6,1,0
2280,12,12.307692307692308,12,1,0
2281,4,10.5,6,1,0
2282,5,10.0,6,0,0
2283,10,11.8,10,1,0
2284,4,11.5,6,1,0
2285,0,0.0,5,0,0
2286,5,13.4,5,1,0
2287,6,14.428571428571429,6,1,1
2288,2,11.5,5,1,0
2289,0,0.0,5,1,0
2290,2,13.5,6,1,0
2291,5,11.0,6,1,0
2292,3,11.333333333333334,5,1,0
2293,6,13.333333333333334,6,1,0
2294,0,0.0,0,0,0
2295,6,13.428571428571429,6,1,0
2296,1,10.0,5,1,0
2297,5,11.0,6,1,0
2298,6,11.0,6,1,0
2299,0,0.0,6,0,0
2300,1,14.0,6,1,0
2301,5,10.8,6,1,0
2302,2,11.0,5,1,1
2303,5,14.714285714285714,5,1,0
2304,0,0.0,5,1,0
2305,6,12.166666666666666,6,1,1
2306,0,0.0,5,0,0
2307,0,0.0,4,1,0
2308,0,0.0,8,1,0
2309,5,14.2,5,1,1
2310,6,14.0,6,1,1
2311,8,12.4875,8,1,0
2312,0,0.0,5,1,1
2313,5,14.6,5,1,0
2314,6,12.166666666666666,6,1,0
2315,5,15.6,5,1,0
2316,2,16.0,5,0,0
2317,0,0.0,5,1,0
2318,0,0.0,6,1,0
2319,6,14.714285714285714,6,1,0
2320,0,0.0,6,1,0
2321,4,16.5,6,1,0
2322,1,13.0,5,1,0
2323,7,14.085714285714284,7,1,0
2324,6,10.5,6,1,0
2325,0,0.0,5,1,0
2326,1,10.0,5,1,0
2327,3,10.666666666666666,5,0,0
2328,0,0.0,0,1,1
2329,0,0.0,6,0,1
2330,0,0.0,5,1,0
2331,0,0.0,6,1,0
2332,5,12.4,6,1,0
2333,0,0.0,0,1,1
2334,6,14.333333333333334,6,1,1
2335,6,11.166666666666666,6,1,1
2336,5,11.2,8,1,0
2337,0,0.0,6,1,0
2338,3,13.333333333333334,6,1,0
2339,5,13.714285714285714,5,1,0
2340,0,0.0,6,0,0
2341,3,14.666666666666666,5,1,0
2342,12,11.5,13,1,0
2343,5,13.0,5,1,0
2344,8,11.50625,9,1,0
2345,7,13.75,9,1,1
2346,4,13.25,6,1,0
2347,5,15.285714285714286,5,1,0
2348,0,0.0,6,1,1
2349,6,11.5,6,1,0
2350,7,13.614285714285714,8,1,0
2351,10,14.3,12,1,0
2352,5,14.2,5,1,0
2353,5,11.8,6,1,1
2354,0,0.0,6,1,0
2355,6,14.285714285714286,6,1,0
2356,0,0.0,0,1,0
2357,4,11.875,6,1,0
2358,6,14.6,6,1,0
2359,2,10.5,6,1,0
2360,1,11.0,5,1,0
2361,0,0.0,5,1,0
2362,5,12.8,5,1,0
2363,2,11.666666666666666,5,1,0
2364,4,12.5,6,1,1
2365,6,14.5,6,1,0
2366,11,11.909090909090908,17,1,0
2367,6,13.666666666666666,6,1,0
2368,5,13.8,6,0,0
2369,3,13.333333333333334,5,1,0
2370,5,11.77777777777778,6,1,0
2371,0,0.0,0,1,1
2372,0,0.0,0,1,0
2373,6,12.0,6,1,0
2374,3,12.0,5,1,0
2375,5,11.0,6,0,0
2376,4,14.75,5,1,1
2377,0,0.0,5,0,0
2378,3,11.333333333333334,8,0,0
2379,6,12.5,6,1,1
2380,6,12.857142857142858,6,1,1
2381,6,12.333333333333334,6,1,1
2382,5,15.142857142857142,5,1,0
2383,9,11.444444444444445,12,1,0
2384,0,0.0,5,1,0
2385,6,11.333333333333334,6,1,0
2386,3,10.666666666666666,6,1,0
2387,0,0.0,0,0,0
2388,2,12.5,5,1,1
2389,0,0.0,5,1,0
2390,4,12.0,7,0,0
2391,10,11.6,13,1,0
2392,3,12.333333333333334,5,1,0
2393,0,0.0,6,1,0
2394,5,11.5,5,1,1
2395,3,12.333333333333334,6,1,0
2396,0,0.0,6,1,0
2397,5,12.4,6,1,0
2398,6,14.571428571428571,6,1,0
2399,8,11.7125,8,1,0
2400,4,11.0,8,1,0
2401,5,12.8,5,1,0
2402,3,11.0,5,0,0
2403,7,15.885714285714286,8,1,0
2404,4,11.58,7,0,0
2405,6,14.166666666666666,6,0,0
2406,0,0.0,0,1,0
2408,0,0.0,5,1,0
2409,3,11.0,5,1,0
2410,0,0.0,5,1,0
2411,0,0.0,6,0,0
2412,4,12.5,5,1,0
2413,3,10.666666666666666,6,1,0
2414,10,11.181818181818182,10,1,0
2415,0,0.0,5,1,0
2416,4,11.25,6,1,1
2417,14,11.357142857142858,14,1,0
2418,11,12.666666666666666,11,0,1
2419,5,13.4,6,1,0
2420,0,0.0,6,1,0
2421,0,0.0,5,1,0
2422,5,12.2,6,1,0
2423,0,0.0,4,1,0
2424,0,0.0,2,1,0
2425,0,0.0,5,0,0
2426,0,0.0,5,0,0
2427,5,11.6,5,1,1
2428,6,10.857142857142858,7,1,0
2429,5,13.0,8,1,0
2430,5,12.6,6,1,1
2431,5,16.0,5,1,1
2432,6,12.666666666666666,6,1,1
2433,3,13.0,5,1,0
2434,3,11.666666666666666,5,1,0
2435,5,12.6,5,1,0
2436,12,12.083333333333334,12,1,0
2437,3,12.5,6,1,1
2438,10,12.7,12,0,0
2439,0,0.0,5,1,0
2440,0,0.0,5,0,0
2441,3,11.0,6,1,0
2442,1,10.0,5,1,0
2443,12,17.692307692307693,12,1,0
2444,0,0.0,6,1,0
2445,4,12.6,7,1,0
2446,5,16.2,5,1,0
2448,0,0.0,5,0,0
2449,5,12.8,5,1,0
2450,0,0.0,0,0,0
2451,0,0.0,6,0,0
2452,4,12.0,5,1,0
2453,11,13.083333333333334,11,1,0
2454,0,0.0,5,1,1
2455,6,15.3,6,1,0
2456,6,13.5,6,1,0
2457,1,13.0,5,1,0
2458,0,0.0,5,1,0
2459,5,13.2,5,1,0
2460,0,0.0,6,1,0
2461,0,0.0,6,1,0
2462,0,0.0,0,1,0
2463,0,0.0,6,1,1
2464,4,11.8,5,0,0
2465,0,0.0,6,1,0
2466,1,16.0,5,1,0
2467,6,12.3,6,1,1
2468,3,12.666666666666666,9,1,0
2469,0,0.0,5,1,0
2470,2,11.0,6,1,0
2471,0,0.0,5,0,0
2472,3,10.333333333333334,6,1,0
2473,0,0.0,6,0,0
2474,6,15.0,6,1,0
2475,0,0.0,5,0,0
2477,5,12.2,6,1,0
2478,7,11.347142857142858,8,1,0
2479,3,11.333333333333334,5,1,0
2480,0,0.0,0,1,0
2481,5,12.4,6,1,1
2482,5,14.833333333333334,5,1,0
2483,11,12.181818181818182,12,1,0
2484,5,14.8,5,1,0
2485,1,12.0,7,0,0
2486,0,0.0,6,1,0
2487,0,0.0,5,1,0
2488,2,12.5,5,1,0
2489,6,12.5,6,1,1
2490,4,10.25,6,1,0
2491,2,13.5,5,1,0
2492,7,10.428571428571429,10,0,0
2493,5,12.5,6,1,0
2494,6,14.0,6,1,1
2495,6,13.666666666666666,6,1,0
2496,0,0.0,0,1,1
2497,6,12.5,6,1,0
2498,0,0.0,0,1,1
2499,1,15.0,6,1,0
2501,6,13.333333333333334,6,1,0
2502,14,11.642857142857142,14,1,0
2503,7,13.071428571428571,8,1,1
2504,0,0.0,6,1,0
2505,7,13.585714285714284,8,1,1
2506,8,11.425,8,1,0
2507,5,12.0,6,1,1
2508,0,0.0,0,1,1
2509,13,13.615384615384617,13,1,0
2510,0,0.0,6,0,0
2511,5,12.419999999999998,7,1,0
2512,8,13.0625,8,1,0
2513,6,12.0,6,1,0
2514,5,12.8,6,1,0
2516,4,12.0,6,1,1
2517,7,12.214285714285714,8,1,1
2518,6,13.0,6,1,1
2519,6,13.5,6,1,1
2520,6,13.0,6,1,1
2521,6,11.166666666666666,6,1,0
2522,7,13.085714285714284,8,1,1
2523,0,0.0,6,1,0
2524,0,0.0,6,1,1
2525,3,11.0,6,1,0
2526,6,12.833333333333334,6,1,1
2527,8,13.65625,8,1,1
2528,6,14.285714285714286,6,1,0
2529,4,12.625,5,1,1
2530,6,12.333333333333334,6,1,0
2531,6,13.2,6,1,1
2532,6,11.0,6,1,1
2533,6,13.0,6,1,1
2534,6,13.142857142857142,6,1,1
2535,4,10.75,6,1,0
2536,5,15.142857142857142,5,1,0
2537,6,15.833333333333334,6,1,0
2539,5,12.4,5,1,1
2540,0,0.0,5,1,0
2541,0,0.0,6,1,1
2542,8,14.75,8,1,1
2543,0,0.0,6,1,0
2544,4,11.5,6,1,0
2545,6,14.333333333333334,6,1,0
2546,6,11.833333333333334,6,1,0
2547,8,13.2325,8,1,0
2548,6,14.166666666666666,6,1,1
2549,0,0.0,6,1,1
2551,6,14.333333333333334,6,1,1
2552,6,11.5,6,1,0
2553,0,0.0,5,1,0
2554,3,11.333333333333334,5,1,0
2555,2,10.5,5,1,0
2556,5,11.4,5,1,0
2557,0,0.0,0,1,0
2558,2,10.666666666666666,5,1,0
2559,6,13.5,6,1,0
2560,5,12.6,6,1,0
2561,8,13.07375,8,1,0
2562,0,0.0,7,1,0
2563,0,0.0,5,1,0
2564,6,13.333333333333334,6,1,1
2565,6,13.428571428571429,6,1,0
2566,8,14.788888888888888,8,1,1
2567,5,11.2,6,1,0
2568,5,12.2,5,1,0
2569,6,14.666666666666666,6,1,1
2570,8,14.4025,8,1,0
2571,8,16.3875,8,1,0
2572,6,14.166666666666666,6,1,0
2573,6,14.983333333333334,7,1,0
2574,6,13.0,6,1,1
2575,7,14.142857142857142,7,1,0
2576,3,11.0,6,1,0
2577,1,10.0,6,1,0
2578,6,13.983333333333334,7,1,0
2579,6,12.833333333333334,6,1,0
2580,6,13.0,6,1,1
2581,0,0.0,6,0,0
2582,5,15.4,5,1,0
2583,4,11.25,5,1,0
2584,6,13.666666666666666,6,1,0
2585,6,12.0,6,1,0
2586,3,12.666666666666666,5,1,0
2587,1,11.0,5,1,0
2588,2,10.5,6,1,0
2589,5,12.2,6,1,0
2590,0,0.0,6,1,0
2591,6,13.166666666666666,7,0,0
2592,10,11.615384615384617,10,1,0
2593,8,11.675,8,1,0
2594,1,12.0,5,1,0
2595,6,12.166666666666666,6,1,1
2596,5,12.2,6,1,0
2597,0,0.0,0,1,1
2598,4,12.0,5,1,0
2599,5,12.0,6,1,0
2600,5,12.8,6,1,1
2601,3,11.333333333333334,6,1,0
2602,6,12.833333333333334,6,1,0
2604,1,13.0,6,1,0
2605,5,12.0,5,1,0
2606,5,12.2,5,1,0
2607,6,13.142857142857142,6,1,0
2608,4,12.75,6,1,0
2609,2,10.0,7,1,0
2610,8,13.755555555555556,8,1,0
2611,4,12.25,6,1,0
2612,5,15.833333333333334,5,1,0
2613,0,0.0,5,1,0
2614,3,13.0,5,1,0
2615,4,13.0,6,0,0
2616,0,0.0,6,1,1
2617,5,12.8,6,1,1
2618,5,12.4,6,1,1
2619,6,12.571428571428571,6,1,1
2620,10,11.9,11,1,0
2621,6,11.833333333333334,6,1,1
2623,1,11.0,1,1,0
2624,6,12.0,6,1,0
2625,1,12.0,5,1,0
2626,8,14.38888888888889,8,1,0
2627,7,12.2,7,1,0
2628,4,11.75,5,1,1
2630,1,12.0,5,1,0
2631,0,0.0,6,1,0
2632,8,12.55375,8,1,0
2633,7,12.665714285714284,8,1,0
2634,4,13.0,6,1,0
2635,0,0.0,5,1,0
2636,0,0.0,6,0,0
2637,0,0.0,0,1,0
2638,5,12.2,5,1,0
2639,17,12.117647058823527,17,1,0
2640,0,0.0,5,1,0
2641,6,11.5,6,1,1
2642,0,0.0,6,1,0
2643,3,13.5,5,1,0
2644,5,13.833333333333334,6,1,0
2645,0,0.0,0,1,0
2646,7,12.142857142857142,8,1,0
2647,2,12.0,6,0,0
2648,2,13.5,11,1,0
2649,5,12.002,8,1,0
2650,8,13.22222222222222,8,1,0
2651,1,11.0,6,0,0
2652,6,14.166666666666666,6,1,1
2653,0,0.0,5,1,0
2654,7,13.867142857142856,8,1,0
2655,6,12.675,8,1,0
2656,0,0.0,0,1,0
2657,6,12.5,6,1,1
2658,0,0.0,0,1,0
2659,5,12.2,6,1,1
2660,4,11.333333333333334,5,1,0
2661,6,14.166666666666666,6,1,0
2662,4,11.575,7,0,0
2663,0,0.0,5,0,0
2664,5,14.166666666666666,5,1,0
2665,4,12.25,6,0,0
2666,6,13.125,6,1,0
2667,1,11.0,5,0,0
2668,7,11.635714285714286,8,1,0
2669,0,0.0,5,1,0
2670,5,11.285714285714286,5,1,0
2671,5,13.666666666666666,5,1,0
2672,1,11.0,6,1,0
2673,4,12.5,5,1,0
2674,6,11.555555555555555,6,1,1
2675,4,11.25,6,1,0
2676,2,13.15,8,1,0
2677,5,15.4,5,1,0
2678,0,0.0,6,1,0
2679,5,16.8,5,1,0
2680,12,12.52608695652174,14,1,0
2681,0,0.0,8,1,0
2682,1,10.0,5,0,0
2683,3,10.666666666666666,5,1,0
2684,0,0.0,6,1,0
2685,3,12.0,5,1,0
2686,3,10.0,5,1,0
2687,0,0.0,5,0,0
2688,0,0.0,5,1,0
2689,0,0.0,6,0,0
2690,2,11.0,5,1,0
2691,4,13.5,5,1,0
2692,4,11.6,5,1,1
2693,6,15.166666666666666,6,1,0
2694,6,11.5,6,1,1
2695,6,13.5,7,1,0
2696,0,0.0,6,0,0
2697,4,13.4,6,0,0
2698,8,12.75,9,1,0
2699,7,13.4,8,1,0
2700,0,0.0,0,1,0
2701,0,0.0,6,1,0
2702,0,0.0,5,1,0
2703,4,11.2,6,1,0
2704,0,0.0,5,1,0
2705,1,14.0,5,1,0
2706,5,13.4,5,1,0
2707,0,0.0,5,1,0
2708,6,14.125,6,1,0
2709,7,12.042857142857144,8,1,0
2710,6,15.666666666666666,6,1,0
2712,0,0.0,5,1,1
2713,5,12.8,6,1,0
2714,6,16.666666666666668,6,1,0
2715,7,13.207142857142856,8,1,1
2716,0,0.0,8,1,1
2717,6,14.0,6,1,0
2718,7,14.115714285714288,8,1,0
2719,6,13.11111111111111,6,1,1
2720,6,13.714285714285714,6,1,1
2721,4,11.75,5,1,0
2722,3,13.666666666666666,6,1,0
2723,2,12.0,5,1,1
2724,6,12.415,8,1,1
2725,2,10.5,5,1,0
2726,6,13.428571428571429,6,1,0
2727,7,14.312857142857142,8,1,1
2728,5,14.5,6,0,0
2729,5,13.4,5,1,0
2730,6,13.714285714285714,6,1,0
2731,6,12.142857142857142,6,1,0
2732,7,14.014285714285714,8,1,0
2733,3,13.333333333333334,6,1,0
2734,5,13.6,6,1,1
2735,6,15.4,7,1,0
2736,8,15.925,8,1,1
2737,4,11.0,6,1,0
2738,5,12.0,5,1,0
2739,5,13.6,5,1,1
2740,6,12.375,6,1,1
2741,6,12.0,6,1,0
2742,6,14.5,6,1,0
2743,6,14.571428571428571,6,1,1
2744,5,11.0,6,0,1
2745,6,13.142857142857142,6,1,0
2746,6,11.808333333333332,8,1,0
2747,0,0.0,6,0,0
2748,0,0.0,5,0,0
2749,5,11.6,5,1,0
2750,0,0.0,5,0,0
2751,6,13.5,6,1,1
2752,0,0.0,5,1,0
2753,10,12.8,10,1,1
2754,5,13.6,10,1,0
2755,9,11.88888888888889,11,1,0
2756,1,10.0,5,0,0
2757,0,0.0,6,1,0
2758,0,0.0,6,1,0
2759,4,12.0,6,1,0
2760,7,13.30625,8,1,0
2761,6,10.833333333333334,7,1,0
2762,3,11.666666666666666,6,1,1
2763,7,13.285714285714286,7,1,0
2764,3,11.25,5,1,0
2765,8,13.11,8,1,0
2766,7,14.414285714285716,8,1,0
2767,0,0.0,5,0,0
2768,5,12.2,5,1,0
2769,1,10.0,7,1,1
2770,8,13.3125,8,1,1
2771,8,13.045,8,1,0
2772,5,12.858,8,1,0
2773,8,14.2525,8,1,1
2774,7,11.242857142857142,7,1,1
2775,7,15.075714285714286,8,1,0
2776,0,0.0,0,1,1
2777,5,12.6,6,1,0
2778,12,13.214285714285714,12,1,0
2779,5,11.8,6,1,1
2780,8,13.122222222222222,8,1,1
2781,1,11.0,6,0,0
2782,2,11.0,6,1,0
2783,6,12.666666666666666,6,1,0
2784,6,12.375,6,1,1
2785,7,13.428571428571429,7,1,0
2786,1,12.0,6,1,0
2787,4,11.0,5,1,0
2788,0,0.0,6,0,0
2789,0,0.0,0,1,1
2790,1,11.0,5,0,0
2791,6,14.142857142857142,6,1,0
2792,7,11.571428571428571,7,1,0
2793,0,0.0,0,0,1
2794,0,0.0,5,1,0
2795,8,12.6875,8,1,0
2796,0,0.0,8,1,0
2797,5,14.0,6,1,0
2799,3,11.0,7,0,0
2800,6,16.0,6,1,0
2801,0,0.0,6,1,0
2802,6,15.166666666666666,6,1,1
2803,6,15.333333333333334,6,1,0
2804,6,11.666666666666666,6,1,1
2805,6,12.416666666666666,8,1,0
2806,6,12.0,6,1,1
2807,6,14.142857142857142,6,1,0
2808,6,12.666666666666666,6,1,1
2809,6,12.116666666666667,7,1,0
2810,6,12.833333333333334,6,1,1
2811,5,12.56,7,0,0
2812,8,14.23125,8,1,0
2813,4,11.25,6,1,1
2814,0,0.0,0,1,0
2815,6,11.714285714285714,6,1,1
2816,6,14.266666666666666,7,1,0
2817,4,13.857142857142858,5,1,1
2818,7,12.428571428571429,7,1,0
2819,3,11.0,6,1,0
2820,7,12.771428571428572,8,1,0
2822,6,13.571428571428571,6,1,1
2823,5,14.6,6,1,1
2824,5,13.7,7,1,0
2825,4,13.75,6,1,0
2826,5,13.4,6,1,1
2827,2,10.0,5,1,1
2828,6,12.833333333333334,6,1,0
2829,0,0.0,0,1,0
2830,4,11.6,5,1,0
2831,4,11.0,5,1,0
2832,6,12.833333333333334,6,0,0
2833,2,11.0,5,1,0
2834,5,13.6,6,1,0
2835,11,13.181818181818182,13,1,0
2836,0,0.0,5,1,0
2837,5,12.2,5,1,0
2838,0,0.0,5,0,0
2839,6,15.5,6,1,0
2840,2,11.333333333333334,6,1,1
2841,13,11.384615384615383,13,1,0
2842,5,12.857142857142858,6,1,1
2843,0,0.0,5,0,0
2844,3,11.0,5,1,0
2845,6,12.714285714285714,6,1,0
2846,0,0.0,2,1,0
2847,0,0.0,4,0,0
2848,10,11.1,13,1,0
2849,5,13.0,6,1,0
2850,0,0.0,6,0,0
2851,6,14.166666666666666,6,1,0
2852,11,10.727272727272728,11,1,0
2853,6,14.375,6,1,0
2854,0,0.0,8,1,0
2855,7,12.2375,7,1,1
2856,6,13.333333333333334,6,1,0
2857,0,0.0,0,1,1
2858,5,12.8,6,1,0
2859,4,12.5,6,1,0
2860,4,13.75,6,1,0
2861,5,11.6,5,1,0
2862,6,11.833333333333334,6,1,0
2863,19,12.105263157894736,19,1,0
2864,5,11.0,6,1,1
2865,5,16.6,5,1,0
2866,0,0.0,6,1,0
2867,4,14.75,6,1,0
2868,5,13.0,5,1,0
2869,5,14.4,5,1,0
2870,17,11.5,17,1,0
2871,0,0.0,8,1,0
2872,9,11.333333333333334,10,1,0
2873,13,12.384615384615383,15,1,0
2874,0,0.0,5,1,0
2875,12,11.666666666666666,13,1,0
2877,4,11.5,6,1,0
2878,8,11.875,13,1,0
2879,3,11.666666666666666,6,1,0
2880,4,11.25,6,1,1
2881,5,11.2,7,1,0
2882,2,12.0,5,1,0
2883,6,11.5,6,1,1
2884,12,15.23076923076923,12,1,0
2885,8,13.5,8,1,0
2886,5,13.2,5,1,0
2887,6,12.833333333333334,6,1,1
2888,6,11.857142857142858,6,1,1
2889,5,13.8,6,1,1
2890,6,12.5,6,1,0
2891,0,0.0,5,1,0
2892,6,12.428571428571429,6,1,1
2893,6,12.0,7,1,0
2894,5,13.0,6,1,0
2895,6,10.5,6,1,0
2896,5,12.0,5,1,0
2897,8,14.575,8,1,0
2898,7,12.414285714285716,8,1,0
2899,0,0.0,0,1,0
2900,12,11.4375,12,1,0
2901,0,0.0,6,1,0
2902,8,13.125,8,1,0
2903,6,13.5,6,1,1
2904,3,12.0,6,1,0
2905,6,12.5,6,1,0
2906,6,11.333333333333334,6,1,1
2907,6,14.066666666666668,7,1,1
2908,7,13.571428571428571,7,1,0
2909,4,12.25,6,0,0
2910,0,0.0,6,1,0
2911,8,13.27625,8,1,0
2912,0,0.0,6,1,0
2913,6,14.75,6,1,0
2914,0,0.0,5,1,0
2915,5,11.8,6,1,1
2916,10,14.5,10,1,0
2917,7,12.321428571428571,8,1,0
2918,12,11.833333333333334,14,1,0
2919,0,0.0,6,0,0
2920,0,0.0,0,1,1
2921,0,0.0,6,1,0
2922,5,12.4,6,1,0
2923,0,0.0,5,1,0
2924,7,12.757142857142856,8,1,1
2925,6,14.666666666666666,6,1,1
2926,6,14.571428571428571,6,1,0
2927,5,10.4,5,1,0
2928,0,0.0,0,1,0
2930,2,12.5,5,1,0
2931,0,0.0,5,1,0
2932,0,0.0,5,1,0
2933,7,11.971428571428572,8,1,0
2934,0,0.0,6,1,0
2935,4,12.25,6,1,0
2936,0,0.0,6,1,0
2937,0,0.0,5,0,0
2938,4,10.75,5,1,0
2939,0,0.0,6,1,0
2940,6,12.333333333333334,6,1,1
2941,8,12.3,8,1,0
2942,11,13.583333333333334,11,1,1
2943,11,13.833333333333334,12,1,0
2944,8,12.75,8,1,0
2945,3,13.0,7,1,0
2946,0,0.0,6,1,0
2947,6,13.142857142857142,6,1,0
2948,6,12.0,6,1,0
2949,1,12.0,6,1,0
2950,5,12.6,6,1,0
2951,6,13.833333333333334,6,1,0
2952,3,12.333333333333334,5,1,0
2953,0,0.0,0,1,0
2954,5,14.8,6,1,1
2955,0,0.0,0,1,0
2956,0,0.0,7,1,0
2957,8,11.0,8,1,0
2958,2,11.0,6,1,0
2959,6,12.833333333333334,6,1,0
